rank: None, device: cuda, seed: 0

PyTorch: 2.8.0+cu128
Output directory: outputs/test
Full config saved to outputs/test/config.yaml
Return feature maps from 3D U-Net? False
model:  UNet3D
Parallelism with DataParallel.
Load pretrained checkpoint:  /gpfs/marilyn/pi/kuan/shared/FIB_SEM/WORM/pretrain_checkpoint/checkpoint_110000.pth.tar
checkpoints:  dict_keys(['iteration', 'state_dict', 'optimizer', 'lr_scheduler'])
Channel split rule for prediction:  [3]
Mode:  test
None 1 ['chunk_z00_y01_x01.tif']
volume shape (original): (512, 512, 512)
volume shape (after scaling and padding): (520, 576, 576)
Total number of samples to be generated:  1024
Total number of batches:  512
progress: 1/512 batches, total time 0.00s
progress: 72/512 batches, total time 14.62s
progress: 73/512 batches, total time 14.80s
progress: 74/512 batches, total time 14.98s
progress: 75/512 batches, total time 15.16s
progress: 76/512 batches, total time 15.34s
progress: 77/512 batches, total time 15.51s
progress: 78/512 batches, total time 15.69s
progress: 79/512 batches, total time 15.87s
progress: 80/512 batches, total time 16.04s
progress: 81/512 batches, total time 16.22s
progress: 82/512 batches, total time 16.40s
progress: 83/512 batches, total time 16.58s
progress: 84/512 batches, total time 16.76s
progress: 85/512 batches, total time 16.93s
progress: 86/512 batches, total time 17.11s
progress: 87/512 batches, total time 17.29s
progress: 88/512 batches, total time 17.46s
progress: 89/512 batches, total time 17.64s
progress: 90/512 batches, total time 17.82s
progress: 91/512 batches, total time 18.00s
progress: 92/512 batches, total time 18.18s
progress: 93/512 batches, total time 18.35s
progress: 94/512 batches, total time 18.53s
progress: 95/512 batches, total time 18.71s
progress: 96/512 batches, total time 18.89s
progress: 97/512 batches, total time 19.06s
progress: 98/512 batches, total time 19.24s
progress: 99/512 batches, total time 19.42s
progress: 100/512 batches, total time 19.60s
progress: 101/512 batches, total time 19.77s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       51C |       87% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 102/512 batches, total time 20.03s
progress: 103/512 batches, total time 20.21s
progress: 104/512 batches, total time 20.39s
progress: 105/512 batches, total time 20.57s
progress: 106/512 batches, total time 20.74s
progress: 107/512 batches, total time 20.92s
progress: 108/512 batches, total time 21.10s
progress: 109/512 batches, total time 21.28s
progress: 110/512 batches, total time 21.45s
progress: 111/512 batches, total time 21.63s
progress: 112/512 batches, total time 21.81s
progress: 113/512 batches, total time 21.99s
progress: 114/512 batches, total time 22.16s
progress: 115/512 batches, total time 22.34s
progress: 116/512 batches, total time 22.52s
progress: 117/512 batches, total time 22.70s
progress: 118/512 batches, total time 22.87s
progress: 119/512 batches, total time 23.05s
progress: 120/512 batches, total time 23.23s
progress: 121/512 batches, total time 23.41s
progress: 122/512 batches, total time 23.58s
progress: 123/512 batches, total time 23.76s
progress: 124/512 batches, total time 23.94s
progress: 125/512 batches, total time 24.12s
progress: 126/512 batches, total time 24.29s
progress: 127/512 batches, total time 24.47s
progress: 128/512 batches, total time 24.65s
progress: 129/512 batches, total time 24.82s
progress: 130/512 batches, total time 25.00s
progress: 131/512 batches, total time 25.18s
progress: 132/512 batches, total time 25.36s
progress: 133/512 batches, total time 25.53s
progress: 134/512 batches, total time 25.71s
progress: 135/512 batches, total time 25.89s
progress: 136/512 batches, total time 26.07s
progress: 137/512 batches, total time 26.24s
progress: 138/512 batches, total time 26.42s
progress: 139/512 batches, total time 26.60s
progress: 140/512 batches, total time 26.78s
progress: 141/512 batches, total time 26.95s
progress: 142/512 batches, total time 27.13s
progress: 143/512 batches, total time 27.31s
progress: 144/512 batches, total time 27.49s
progress: 145/512 batches, total time 27.66s
progress: 146/512 batches, total time 27.84s
progress: 147/512 batches, total time 28.02s
progress: 148/512 batches, total time 28.20s
progress: 149/512 batches, total time 28.38s
progress: 150/512 batches, total time 28.55s
progress: 151/512 batches, total time 28.73s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       53C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 152/512 batches, total time 28.98s
progress: 153/512 batches, total time 29.16s
progress: 154/512 batches, total time 29.34s
progress: 155/512 batches, total time 29.51s
progress: 156/512 batches, total time 29.69s
progress: 157/512 batches, total time 29.87s
progress: 158/512 batches, total time 30.05s
progress: 159/512 batches, total time 30.22s
progress: 160/512 batches, total time 30.40s
progress: 161/512 batches, total time 30.58s
progress: 162/512 batches, total time 30.76s
progress: 163/512 batches, total time 30.93s
progress: 164/512 batches, total time 31.11s
progress: 165/512 batches, total time 31.29s
progress: 166/512 batches, total time 31.47s
progress: 167/512 batches, total time 31.64s
progress: 168/512 batches, total time 31.82s
progress: 169/512 batches, total time 32.00s
progress: 170/512 batches, total time 32.18s
progress: 171/512 batches, total time 32.35s
progress: 172/512 batches, total time 32.53s
progress: 173/512 batches, total time 32.71s
progress: 174/512 batches, total time 32.88s
progress: 175/512 batches, total time 33.06s
progress: 176/512 batches, total time 33.24s
progress: 177/512 batches, total time 33.42s
progress: 178/512 batches, total time 33.60s
progress: 179/512 batches, total time 33.77s
progress: 180/512 batches, total time 33.95s
progress: 181/512 batches, total time 34.13s
progress: 182/512 batches, total time 34.31s
progress: 183/512 batches, total time 34.48s
progress: 184/512 batches, total time 34.66s
progress: 185/512 batches, total time 34.84s
progress: 186/512 batches, total time 35.02s
progress: 187/512 batches, total time 35.19s
progress: 188/512 batches, total time 35.37s
progress: 189/512 batches, total time 35.55s
progress: 190/512 batches, total time 35.73s
progress: 191/512 batches, total time 35.90s
progress: 192/512 batches, total time 36.08s
progress: 193/512 batches, total time 36.26s
progress: 194/512 batches, total time 36.43s
progress: 195/512 batches, total time 36.61s
progress: 196/512 batches, total time 36.79s
progress: 197/512 batches, total time 36.97s
progress: 198/512 batches, total time 37.14s
progress: 199/512 batches, total time 37.32s
progress: 200/512 batches, total time 37.50s
progress: 201/512 batches, total time 37.68s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       53C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 202/512 batches, total time 37.94s
progress: 203/512 batches, total time 38.12s
progress: 204/512 batches, total time 38.30s
progress: 205/512 batches, total time 38.47s
progress: 206/512 batches, total time 38.65s
progress: 207/512 batches, total time 38.83s
progress: 208/512 batches, total time 39.00s
progress: 209/512 batches, total time 39.18s
progress: 210/512 batches, total time 39.36s
progress: 211/512 batches, total time 39.54s
progress: 212/512 batches, total time 39.72s
progress: 213/512 batches, total time 39.89s
progress: 214/512 batches, total time 40.07s
progress: 215/512 batches, total time 40.25s
progress: 216/512 batches, total time 40.42s
progress: 217/512 batches, total time 40.60s
progress: 218/512 batches, total time 40.78s
progress: 219/512 batches, total time 40.96s
progress: 220/512 batches, total time 41.13s
progress: 221/512 batches, total time 41.31s
progress: 222/512 batches, total time 41.49s
progress: 223/512 batches, total time 41.67s
progress: 224/512 batches, total time 41.84s
progress: 225/512 batches, total time 42.02s
progress: 226/512 batches, total time 42.20s
progress: 227/512 batches, total time 42.38s
progress: 228/512 batches, total time 42.55s
progress: 229/512 batches, total time 42.73s
progress: 230/512 batches, total time 42.91s
progress: 231/512 batches, total time 43.09s
progress: 232/512 batches, total time 43.26s
progress: 233/512 batches, total time 43.44s
progress: 234/512 batches, total time 43.62s
progress: 235/512 batches, total time 43.79s
progress: 236/512 batches, total time 43.97s
progress: 237/512 batches, total time 44.15s
progress: 238/512 batches, total time 44.33s
progress: 239/512 batches, total time 44.50s
progress: 240/512 batches, total time 44.68s
progress: 241/512 batches, total time 44.86s
progress: 242/512 batches, total time 45.04s
progress: 243/512 batches, total time 45.22s
progress: 244/512 batches, total time 45.39s
progress: 245/512 batches, total time 45.57s
progress: 246/512 batches, total time 45.75s
progress: 247/512 batches, total time 45.93s
progress: 248/512 batches, total time 46.10s
progress: 249/512 batches, total time 46.28s
progress: 250/512 batches, total time 46.46s
progress: 251/512 batches, total time 46.64s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       53C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 252/512 batches, total time 46.89s
progress: 253/512 batches, total time 47.06s
progress: 254/512 batches, total time 47.24s
progress: 255/512 batches, total time 47.42s
progress: 256/512 batches, total time 47.60s
progress: 257/512 batches, total time 47.77s
progress: 258/512 batches, total time 47.95s
progress: 259/512 batches, total time 48.13s
progress: 260/512 batches, total time 48.31s
progress: 261/512 batches, total time 48.48s
progress: 262/512 batches, total time 48.66s
progress: 263/512 batches, total time 48.84s
progress: 264/512 batches, total time 49.02s
progress: 265/512 batches, total time 49.19s
progress: 266/512 batches, total time 49.37s
progress: 267/512 batches, total time 49.55s
progress: 268/512 batches, total time 49.73s
progress: 269/512 batches, total time 49.90s
progress: 270/512 batches, total time 50.08s
progress: 271/512 batches, total time 50.26s
progress: 272/512 batches, total time 50.44s
progress: 273/512 batches, total time 50.61s
progress: 274/512 batches, total time 50.79s
progress: 275/512 batches, total time 50.97s
progress: 276/512 batches, total time 51.15s
progress: 277/512 batches, total time 51.32s
progress: 278/512 batches, total time 51.50s
progress: 279/512 batches, total time 51.68s
progress: 280/512 batches, total time 51.86s
progress: 281/512 batches, total time 52.03s
progress: 282/512 batches, total time 52.21s
progress: 283/512 batches, total time 52.39s
progress: 284/512 batches, total time 52.57s
progress: 285/512 batches, total time 52.74s
progress: 286/512 batches, total time 52.92s
progress: 287/512 batches, total time 53.10s
progress: 288/512 batches, total time 53.28s
progress: 289/512 batches, total time 53.45s
progress: 290/512 batches, total time 53.63s
progress: 291/512 batches, total time 53.81s
progress: 292/512 batches, total time 53.99s
progress: 293/512 batches, total time 54.16s
progress: 294/512 batches, total time 54.34s
progress: 295/512 batches, total time 54.52s
progress: 296/512 batches, total time 54.70s
progress: 297/512 batches, total time 54.87s
progress: 298/512 batches, total time 55.05s
progress: 299/512 batches, total time 55.23s
progress: 300/512 batches, total time 55.41s
progress: 301/512 batches, total time 55.58s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       55C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 302/512 batches, total time 55.83s
progress: 303/512 batches, total time 56.01s
progress: 304/512 batches, total time 56.19s
progress: 305/512 batches, total time 56.37s
progress: 306/512 batches, total time 56.55s
progress: 307/512 batches, total time 56.72s
progress: 308/512 batches, total time 56.90s
progress: 309/512 batches, total time 57.08s
progress: 310/512 batches, total time 57.26s
progress: 311/512 batches, total time 57.43s
progress: 312/512 batches, total time 57.61s
progress: 313/512 batches, total time 57.79s
progress: 314/512 batches, total time 57.97s
progress: 315/512 batches, total time 58.14s
progress: 316/512 batches, total time 58.32s
progress: 317/512 batches, total time 58.50s
progress: 318/512 batches, total time 58.67s
progress: 319/512 batches, total time 58.85s
progress: 320/512 batches, total time 59.03s
progress: 321/512 batches, total time 59.21s
progress: 322/512 batches, total time 59.38s
progress: 323/512 batches, total time 59.56s
progress: 324/512 batches, total time 59.74s
progress: 325/512 batches, total time 59.92s
progress: 326/512 batches, total time 60.09s
progress: 327/512 batches, total time 60.27s
progress: 328/512 batches, total time 60.45s
progress: 329/512 batches, total time 60.63s
progress: 330/512 batches, total time 60.80s
progress: 331/512 batches, total time 60.98s
progress: 332/512 batches, total time 61.16s
progress: 333/512 batches, total time 61.34s
progress: 334/512 batches, total time 61.51s
progress: 335/512 batches, total time 61.69s
progress: 336/512 batches, total time 61.87s
progress: 337/512 batches, total time 62.04s
progress: 338/512 batches, total time 62.22s
progress: 339/512 batches, total time 62.40s
progress: 340/512 batches, total time 62.58s
progress: 341/512 batches, total time 62.75s
progress: 342/512 batches, total time 62.93s
progress: 343/512 batches, total time 63.11s
progress: 344/512 batches, total time 63.29s
progress: 345/512 batches, total time 63.46s
progress: 346/512 batches, total time 63.64s
progress: 347/512 batches, total time 63.82s
progress: 348/512 batches, total time 64.00s
progress: 349/512 batches, total time 64.17s
progress: 350/512 batches, total time 64.35s
progress: 351/512 batches, total time 64.53s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       56C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 352/512 batches, total time 64.78s
progress: 353/512 batches, total time 64.96s
progress: 354/512 batches, total time 65.14s
progress: 355/512 batches, total time 65.32s
progress: 356/512 batches, total time 65.50s
progress: 357/512 batches, total time 65.68s
progress: 358/512 batches, total time 65.85s
progress: 359/512 batches, total time 66.03s
progress: 360/512 batches, total time 66.21s
progress: 361/512 batches, total time 66.38s
progress: 362/512 batches, total time 66.56s
progress: 363/512 batches, total time 66.74s
progress: 364/512 batches, total time 66.92s
progress: 365/512 batches, total time 67.09s
progress: 366/512 batches, total time 67.27s
progress: 367/512 batches, total time 67.45s
progress: 368/512 batches, total time 67.63s
progress: 369/512 batches, total time 67.80s
progress: 370/512 batches, total time 67.98s
progress: 371/512 batches, total time 68.16s
progress: 372/512 batches, total time 68.34s
progress: 373/512 batches, total time 68.51s
progress: 374/512 batches, total time 68.69s
progress: 375/512 batches, total time 68.87s
progress: 376/512 batches, total time 69.04s
progress: 377/512 batches, total time 69.22s
progress: 378/512 batches, total time 69.40s
progress: 379/512 batches, total time 69.58s
progress: 380/512 batches, total time 69.75s
progress: 381/512 batches, total time 69.93s
progress: 382/512 batches, total time 70.11s
progress: 383/512 batches, total time 70.29s
progress: 384/512 batches, total time 70.46s
progress: 385/512 batches, total time 70.64s
progress: 386/512 batches, total time 70.82s
progress: 387/512 batches, total time 71.00s
progress: 388/512 batches, total time 71.17s
progress: 389/512 batches, total time 71.35s
progress: 390/512 batches, total time 71.53s
progress: 391/512 batches, total time 71.70s
progress: 392/512 batches, total time 71.88s
progress: 393/512 batches, total time 72.06s
progress: 394/512 batches, total time 72.24s
progress: 395/512 batches, total time 72.42s
progress: 396/512 batches, total time 72.59s
progress: 397/512 batches, total time 72.77s
progress: 398/512 batches, total time 72.95s
progress: 399/512 batches, total time 73.12s
progress: 400/512 batches, total time 73.30s
progress: 401/512 batches, total time 73.48s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       55C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 402/512 batches, total time 73.75s
progress: 403/512 batches, total time 73.93s
progress: 404/512 batches, total time 74.10s
progress: 405/512 batches, total time 74.28s
progress: 406/512 batches, total time 74.46s
progress: 407/512 batches, total time 74.64s
progress: 408/512 batches, total time 74.81s
progress: 409/512 batches, total time 74.99s
progress: 410/512 batches, total time 75.17s
progress: 411/512 batches, total time 75.35s
progress: 412/512 batches, total time 75.52s
progress: 413/512 batches, total time 75.70s
progress: 414/512 batches, total time 75.88s
progress: 415/512 batches, total time 76.06s
progress: 416/512 batches, total time 76.23s
progress: 417/512 batches, total time 76.41s
progress: 418/512 batches, total time 76.59s
progress: 419/512 batches, total time 76.77s
progress: 420/512 batches, total time 76.94s
progress: 421/512 batches, total time 77.12s
progress: 422/512 batches, total time 77.30s
progress: 423/512 batches, total time 77.47s
progress: 424/512 batches, total time 77.65s
progress: 425/512 batches, total time 77.83s
progress: 426/512 batches, total time 78.01s
progress: 427/512 batches, total time 78.18s
progress: 428/512 batches, total time 78.36s
progress: 429/512 batches, total time 78.54s
progress: 430/512 batches, total time 78.72s
progress: 431/512 batches, total time 78.89s
progress: 432/512 batches, total time 79.07s
progress: 433/512 batches, total time 79.25s
progress: 434/512 batches, total time 79.43s
progress: 435/512 batches, total time 79.60s
progress: 436/512 batches, total time 79.78s
progress: 437/512 batches, total time 79.96s
progress: 438/512 batches, total time 80.14s
progress: 439/512 batches, total time 80.31s
progress: 440/512 batches, total time 80.49s
progress: 441/512 batches, total time 80.67s
progress: 442/512 batches, total time 80.85s
progress: 443/512 batches, total time 81.02s
progress: 444/512 batches, total time 81.20s
progress: 445/512 batches, total time 81.38s
progress: 446/512 batches, total time 81.55s
progress: 447/512 batches, total time 81.73s
progress: 448/512 batches, total time 81.91s
progress: 449/512 batches, total time 82.09s
progress: 450/512 batches, total time 82.26s
progress: 451/512 batches, total time 82.44s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       55C |       75% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 452/512 batches, total time 82.71s
progress: 453/512 batches, total time 82.89s
progress: 454/512 batches, total time 83.07s
progress: 455/512 batches, total time 83.24s
progress: 456/512 batches, total time 83.42s
progress: 457/512 batches, total time 83.60s
progress: 458/512 batches, total time 83.78s
progress: 459/512 batches, total time 83.95s
progress: 460/512 batches, total time 84.13s
progress: 461/512 batches, total time 84.31s
progress: 462/512 batches, total time 84.49s
progress: 463/512 batches, total time 84.66s
progress: 464/512 batches, total time 84.84s
progress: 465/512 batches, total time 85.02s
progress: 466/512 batches, total time 85.20s
progress: 467/512 batches, total time 85.37s
progress: 468/512 batches, total time 85.55s
progress: 469/512 batches, total time 85.73s
progress: 470/512 batches, total time 85.90s
progress: 471/512 batches, total time 86.08s
progress: 472/512 batches, total time 86.26s
progress: 473/512 batches, total time 86.44s
progress: 474/512 batches, total time 86.61s
progress: 475/512 batches, total time 86.79s
progress: 476/512 batches, total time 86.97s
progress: 477/512 batches, total time 87.14s
progress: 478/512 batches, total time 87.32s
progress: 479/512 batches, total time 87.50s
progress: 480/512 batches, total time 87.68s
progress: 481/512 batches, total time 87.85s
progress: 482/512 batches, total time 88.03s
progress: 483/512 batches, total time 88.21s
progress: 484/512 batches, total time 88.39s
progress: 485/512 batches, total time 88.56s
progress: 486/512 batches, total time 88.74s
progress: 487/512 batches, total time 88.92s
progress: 488/512 batches, total time 89.10s
progress: 489/512 batches, total time 89.27s
progress: 490/512 batches, total time 89.45s
progress: 491/512 batches, total time 89.63s
progress: 492/512 batches, total time 89.81s
progress: 493/512 batches, total time 89.98s
progress: 494/512 batches, total time 90.16s
progress: 495/512 batches, total time 90.34s
progress: 496/512 batches, total time 90.51s
progress: 497/512 batches, total time 90.69s
progress: 498/512 batches, total time 90.87s
progress: 499/512 batches, total time 91.05s
progress: 500/512 batches, total time 91.22s
progress: 501/512 batches, total time 91.40s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       57C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 502/512 batches, total time 91.67s
progress: 503/512 batches, total time 91.85s
progress: 504/512 batches, total time 92.03s
progress: 505/512 batches, total time 92.20s
progress: 506/512 batches, total time 92.38s
progress: 507/512 batches, total time 92.56s
progress: 508/512 batches, total time 92.74s
progress: 509/512 batches, total time 92.92s
progress: 510/512 batches, total time 93.09s
progress: 511/512 batches, total time 93.27s
progress: 512/512 batches, total time 93.45s
Prediction time: 93.64s
Final prediction shapes are:
(3, 512, 512, 512)
Prediction saved as:  outputs/test/chunk_z00_y01_x01.h5
