rank: None, device: cuda, seed: 0

PyTorch: 2.8.0+cu128
Output directory: outputs/test
Full config saved to outputs/test/config.yaml
Return feature maps from 3D U-Net? False
model:  UNet3D
Parallelism with DataParallel.
Load pretrained checkpoint:  /gpfs/marilyn/pi/kuan/shared/FIB_SEM/WORM/pretrain_checkpoint/checkpoint_110000.pth.tar
checkpoints:  dict_keys(['iteration', 'state_dict', 'optimizer', 'lr_scheduler'])
Channel split rule for prediction:  [3]
Mode:  test
None 1 ['chunk_z00_y02_x00.tif']
volume shape (original): (512, 512, 512)
volume shape (after scaling and padding): (520, 576, 576)
Total number of samples to be generated:  1024
Total number of batches:  512
progress: 1/512 batches, total time 0.00s
progress: 72/512 batches, total time 14.70s
progress: 73/512 batches, total time 14.87s
progress: 74/512 batches, total time 15.05s
progress: 75/512 batches, total time 15.23s
progress: 76/512 batches, total time 15.41s
progress: 77/512 batches, total time 15.59s
progress: 78/512 batches, total time 15.77s
progress: 79/512 batches, total time 15.94s
progress: 80/512 batches, total time 16.12s
progress: 81/512 batches, total time 16.30s
progress: 82/512 batches, total time 16.48s
progress: 83/512 batches, total time 16.66s
progress: 84/512 batches, total time 16.84s
progress: 85/512 batches, total time 17.02s
progress: 86/512 batches, total time 17.20s
progress: 87/512 batches, total time 17.37s
progress: 88/512 batches, total time 17.55s
progress: 89/512 batches, total time 17.73s
progress: 90/512 batches, total time 17.91s
progress: 91/512 batches, total time 18.09s
progress: 92/512 batches, total time 18.27s
progress: 93/512 batches, total time 18.45s
progress: 94/512 batches, total time 18.62s
progress: 95/512 batches, total time 18.80s
progress: 96/512 batches, total time 18.98s
progress: 97/512 batches, total time 19.16s
progress: 98/512 batches, total time 19.34s
progress: 99/512 batches, total time 19.52s
progress: 100/512 batches, total time 19.69s
progress: 101/512 batches, total time 19.87s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       51C |       76% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 102/512 batches, total time 20.13s
progress: 103/512 batches, total time 20.31s
progress: 104/512 batches, total time 20.49s
progress: 105/512 batches, total time 20.67s
progress: 106/512 batches, total time 20.85s
progress: 107/512 batches, total time 21.02s
progress: 108/512 batches, total time 21.20s
progress: 109/512 batches, total time 21.38s
progress: 110/512 batches, total time 21.56s
progress: 111/512 batches, total time 21.74s
progress: 112/512 batches, total time 21.92s
progress: 113/512 batches, total time 22.09s
progress: 114/512 batches, total time 22.27s
progress: 115/512 batches, total time 22.45s
progress: 116/512 batches, total time 22.63s
progress: 117/512 batches, total time 22.81s
progress: 118/512 batches, total time 22.99s
progress: 119/512 batches, total time 23.16s
progress: 120/512 batches, total time 23.35s
progress: 121/512 batches, total time 23.52s
progress: 122/512 batches, total time 23.70s
progress: 123/512 batches, total time 23.88s
progress: 124/512 batches, total time 24.06s
progress: 125/512 batches, total time 24.23s
progress: 126/512 batches, total time 24.41s
progress: 127/512 batches, total time 24.59s
progress: 128/512 batches, total time 24.77s
progress: 129/512 batches, total time 24.94s
progress: 130/512 batches, total time 25.13s
progress: 131/512 batches, total time 25.30s
progress: 132/512 batches, total time 25.48s
progress: 133/512 batches, total time 25.66s
progress: 134/512 batches, total time 25.84s
progress: 135/512 batches, total time 26.02s
progress: 136/512 batches, total time 26.20s
progress: 137/512 batches, total time 26.37s
progress: 138/512 batches, total time 26.55s
progress: 139/512 batches, total time 26.73s
progress: 140/512 batches, total time 26.91s
progress: 141/512 batches, total time 27.09s
progress: 142/512 batches, total time 27.27s
progress: 143/512 batches, total time 27.45s
progress: 144/512 batches, total time 27.63s
progress: 145/512 batches, total time 27.80s
progress: 146/512 batches, total time 27.99s
progress: 147/512 batches, total time 28.16s
progress: 148/512 batches, total time 28.34s
progress: 149/512 batches, total time 28.52s
progress: 150/512 batches, total time 28.70s
progress: 151/512 batches, total time 28.88s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       50C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 152/512 batches, total time 29.14s
progress: 153/512 batches, total time 29.32s
progress: 154/512 batches, total time 29.50s
progress: 155/512 batches, total time 29.67s
progress: 156/512 batches, total time 29.86s
progress: 157/512 batches, total time 30.03s
progress: 158/512 batches, total time 30.21s
progress: 159/512 batches, total time 30.39s
progress: 160/512 batches, total time 30.57s
progress: 161/512 batches, total time 30.75s
progress: 162/512 batches, total time 30.93s
progress: 163/512 batches, total time 31.10s
progress: 164/512 batches, total time 31.28s
progress: 165/512 batches, total time 31.46s
progress: 166/512 batches, total time 31.64s
progress: 167/512 batches, total time 31.82s
progress: 168/512 batches, total time 32.00s
progress: 169/512 batches, total time 32.17s
progress: 170/512 batches, total time 32.35s
progress: 171/512 batches, total time 32.53s
progress: 172/512 batches, total time 32.71s
progress: 173/512 batches, total time 32.89s
progress: 174/512 batches, total time 33.07s
progress: 175/512 batches, total time 33.25s
progress: 176/512 batches, total time 33.43s
progress: 177/512 batches, total time 33.60s
progress: 178/512 batches, total time 33.78s
progress: 179/512 batches, total time 33.96s
progress: 180/512 batches, total time 34.14s
progress: 181/512 batches, total time 34.32s
progress: 182/512 batches, total time 34.50s
progress: 183/512 batches, total time 34.67s
progress: 184/512 batches, total time 34.85s
progress: 185/512 batches, total time 35.03s
progress: 186/512 batches, total time 35.21s
progress: 187/512 batches, total time 35.39s
progress: 188/512 batches, total time 35.57s
progress: 189/512 batches, total time 35.74s
progress: 190/512 batches, total time 35.92s
progress: 191/512 batches, total time 36.10s
progress: 192/512 batches, total time 36.28s
progress: 193/512 batches, total time 36.46s
progress: 194/512 batches, total time 36.63s
progress: 195/512 batches, total time 36.81s
progress: 196/512 batches, total time 36.99s
progress: 197/512 batches, total time 37.17s
progress: 198/512 batches, total time 37.35s
progress: 199/512 batches, total time 37.52s
progress: 200/512 batches, total time 37.70s
progress: 201/512 batches, total time 37.88s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       52C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 202/512 batches, total time 38.13s
progress: 203/512 batches, total time 38.31s
progress: 204/512 batches, total time 38.49s
progress: 205/512 batches, total time 38.67s
progress: 206/512 batches, total time 38.85s
progress: 207/512 batches, total time 39.03s
progress: 208/512 batches, total time 39.21s
progress: 209/512 batches, total time 39.38s
progress: 210/512 batches, total time 39.56s
progress: 211/512 batches, total time 39.74s
progress: 212/512 batches, total time 39.92s
progress: 213/512 batches, total time 40.09s
progress: 214/512 batches, total time 40.27s
progress: 215/512 batches, total time 40.45s
progress: 216/512 batches, total time 40.63s
progress: 217/512 batches, total time 40.81s
progress: 218/512 batches, total time 40.99s
progress: 219/512 batches, total time 41.17s
progress: 220/512 batches, total time 41.34s
progress: 221/512 batches, total time 41.52s
progress: 222/512 batches, total time 41.70s
progress: 223/512 batches, total time 41.88s
progress: 224/512 batches, total time 42.06s
progress: 225/512 batches, total time 42.23s
progress: 226/512 batches, total time 42.42s
progress: 227/512 batches, total time 42.59s
progress: 228/512 batches, total time 42.77s
progress: 229/512 batches, total time 42.95s
progress: 230/512 batches, total time 43.13s
progress: 231/512 batches, total time 43.31s
progress: 232/512 batches, total time 43.48s
progress: 233/512 batches, total time 43.66s
progress: 234/512 batches, total time 43.84s
progress: 235/512 batches, total time 44.02s
progress: 236/512 batches, total time 44.20s
progress: 237/512 batches, total time 44.38s
progress: 238/512 batches, total time 44.56s
progress: 239/512 batches, total time 44.73s
progress: 240/512 batches, total time 44.91s
progress: 241/512 batches, total time 45.09s
progress: 242/512 batches, total time 45.27s
progress: 243/512 batches, total time 45.45s
progress: 244/512 batches, total time 45.63s
progress: 245/512 batches, total time 45.80s
progress: 246/512 batches, total time 45.99s
progress: 247/512 batches, total time 46.16s
progress: 248/512 batches, total time 46.34s
progress: 249/512 batches, total time 46.52s
progress: 250/512 batches, total time 46.70s
progress: 251/512 batches, total time 46.88s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       53C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 252/512 batches, total time 47.14s
progress: 253/512 batches, total time 47.32s
progress: 254/512 batches, total time 47.50s
progress: 255/512 batches, total time 47.68s
progress: 256/512 batches, total time 47.86s
progress: 257/512 batches, total time 48.04s
progress: 258/512 batches, total time 48.22s
progress: 259/512 batches, total time 48.39s
progress: 260/512 batches, total time 48.57s
progress: 261/512 batches, total time 48.75s
progress: 262/512 batches, total time 48.93s
progress: 263/512 batches, total time 49.11s
progress: 264/512 batches, total time 49.29s
progress: 265/512 batches, total time 49.46s
progress: 266/512 batches, total time 49.64s
progress: 267/512 batches, total time 49.82s
progress: 268/512 batches, total time 50.00s
progress: 269/512 batches, total time 50.18s
progress: 270/512 batches, total time 50.35s
progress: 271/512 batches, total time 50.53s
progress: 272/512 batches, total time 50.71s
progress: 273/512 batches, total time 50.88s
progress: 274/512 batches, total time 51.07s
progress: 275/512 batches, total time 51.24s
progress: 276/512 batches, total time 51.42s
progress: 277/512 batches, total time 51.60s
progress: 278/512 batches, total time 51.78s
progress: 279/512 batches, total time 51.96s
progress: 280/512 batches, total time 52.14s
progress: 281/512 batches, total time 52.31s
progress: 282/512 batches, total time 52.49s
progress: 283/512 batches, total time 52.67s
progress: 284/512 batches, total time 52.84s
progress: 285/512 batches, total time 53.02s
progress: 286/512 batches, total time 53.20s
progress: 287/512 batches, total time 53.38s
progress: 288/512 batches, total time 53.56s
progress: 289/512 batches, total time 53.73s
progress: 290/512 batches, total time 53.91s
progress: 291/512 batches, total time 54.09s
progress: 292/512 batches, total time 54.27s
progress: 293/512 batches, total time 54.44s
progress: 294/512 batches, total time 54.62s
progress: 295/512 batches, total time 54.80s
progress: 296/512 batches, total time 54.98s
progress: 297/512 batches, total time 55.15s
progress: 298/512 batches, total time 55.34s
progress: 299/512 batches, total time 55.51s
progress: 300/512 batches, total time 55.69s
progress: 301/512 batches, total time 55.87s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       54C |       84% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 302/512 batches, total time 56.13s
progress: 303/512 batches, total time 56.30s
progress: 304/512 batches, total time 56.48s
progress: 305/512 batches, total time 56.66s
progress: 306/512 batches, total time 56.84s
progress: 307/512 batches, total time 57.02s
progress: 308/512 batches, total time 57.20s
progress: 309/512 batches, total time 57.38s
progress: 310/512 batches, total time 57.56s
progress: 311/512 batches, total time 57.73s
progress: 312/512 batches, total time 57.91s
progress: 313/512 batches, total time 58.09s
progress: 314/512 batches, total time 58.27s
progress: 315/512 batches, total time 58.45s
progress: 316/512 batches, total time 58.63s
progress: 317/512 batches, total time 58.80s
progress: 318/512 batches, total time 58.98s
progress: 319/512 batches, total time 59.16s
progress: 320/512 batches, total time 59.34s
progress: 321/512 batches, total time 59.52s
progress: 322/512 batches, total time 59.69s
progress: 323/512 batches, total time 59.87s
progress: 324/512 batches, total time 60.05s
progress: 325/512 batches, total time 60.22s
progress: 326/512 batches, total time 60.41s
progress: 327/512 batches, total time 60.58s
progress: 328/512 batches, total time 60.76s
progress: 329/512 batches, total time 60.94s
progress: 330/512 batches, total time 61.12s
progress: 331/512 batches, total time 61.30s
progress: 332/512 batches, total time 61.47s
progress: 333/512 batches, total time 61.65s
progress: 334/512 batches, total time 61.83s
progress: 335/512 batches, total time 62.01s
progress: 336/512 batches, total time 62.19s
progress: 337/512 batches, total time 62.36s
progress: 338/512 batches, total time 62.54s
progress: 339/512 batches, total time 62.72s
progress: 340/512 batches, total time 62.90s
progress: 341/512 batches, total time 63.07s
progress: 342/512 batches, total time 63.25s
progress: 343/512 batches, total time 63.43s
progress: 344/512 batches, total time 63.61s
progress: 345/512 batches, total time 63.78s
progress: 346/512 batches, total time 63.97s
progress: 347/512 batches, total time 64.14s
progress: 348/512 batches, total time 64.32s
progress: 349/512 batches, total time 64.50s
progress: 350/512 batches, total time 64.68s
progress: 351/512 batches, total time 64.86s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       54C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 352/512 batches, total time 65.11s
progress: 353/512 batches, total time 65.29s
progress: 354/512 batches, total time 65.48s
progress: 355/512 batches, total time 65.65s
progress: 356/512 batches, total time 65.83s
progress: 357/512 batches, total time 66.01s
progress: 358/512 batches, total time 66.18s
progress: 359/512 batches, total time 66.36s
progress: 360/512 batches, total time 66.54s
progress: 361/512 batches, total time 66.72s
progress: 362/512 batches, total time 66.90s
progress: 363/512 batches, total time 67.08s
progress: 364/512 batches, total time 67.26s
progress: 365/512 batches, total time 67.43s
progress: 366/512 batches, total time 67.61s
progress: 367/512 batches, total time 67.79s
progress: 368/512 batches, total time 67.97s
progress: 369/512 batches, total time 68.14s
progress: 370/512 batches, total time 68.33s
progress: 371/512 batches, total time 68.50s
progress: 372/512 batches, total time 68.68s
progress: 373/512 batches, total time 68.86s
progress: 374/512 batches, total time 69.03s
progress: 375/512 batches, total time 69.21s
progress: 376/512 batches, total time 69.39s
progress: 377/512 batches, total time 69.57s
progress: 378/512 batches, total time 69.75s
progress: 379/512 batches, total time 69.93s
progress: 380/512 batches, total time 70.10s
progress: 381/512 batches, total time 70.28s
progress: 382/512 batches, total time 70.46s
progress: 383/512 batches, total time 70.64s
progress: 384/512 batches, total time 70.82s
progress: 385/512 batches, total time 70.99s
progress: 386/512 batches, total time 71.17s
progress: 387/512 batches, total time 71.35s
progress: 388/512 batches, total time 71.53s
progress: 389/512 batches, total time 71.71s
progress: 390/512 batches, total time 71.89s
progress: 391/512 batches, total time 72.06s
progress: 392/512 batches, total time 72.24s
progress: 393/512 batches, total time 72.42s
progress: 394/512 batches, total time 72.60s
progress: 395/512 batches, total time 72.78s
progress: 396/512 batches, total time 72.96s
progress: 397/512 batches, total time 73.13s
progress: 398/512 batches, total time 73.31s
progress: 399/512 batches, total time 73.49s
progress: 400/512 batches, total time 73.67s
progress: 401/512 batches, total time 73.85s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       54C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 402/512 batches, total time 74.12s
progress: 403/512 batches, total time 74.30s
progress: 404/512 batches, total time 74.48s
progress: 405/512 batches, total time 74.65s
progress: 406/512 batches, total time 74.84s
progress: 407/512 batches, total time 75.01s
progress: 408/512 batches, total time 75.19s
progress: 409/512 batches, total time 75.37s
progress: 410/512 batches, total time 75.55s
progress: 411/512 batches, total time 75.73s
progress: 412/512 batches, total time 75.91s
progress: 413/512 batches, total time 76.08s
progress: 414/512 batches, total time 76.26s
progress: 415/512 batches, total time 76.44s
progress: 416/512 batches, total time 76.62s
progress: 417/512 batches, total time 76.80s
progress: 418/512 batches, total time 76.98s
progress: 419/512 batches, total time 77.15s
progress: 420/512 batches, total time 77.33s
progress: 421/512 batches, total time 77.51s
progress: 422/512 batches, total time 77.69s
progress: 423/512 batches, total time 77.87s
progress: 424/512 batches, total time 78.05s
progress: 425/512 batches, total time 78.22s
progress: 426/512 batches, total time 78.41s
progress: 427/512 batches, total time 78.58s
progress: 428/512 batches, total time 78.76s
progress: 429/512 batches, total time 78.94s
progress: 430/512 batches, total time 79.12s
progress: 431/512 batches, total time 79.30s
progress: 432/512 batches, total time 79.47s
progress: 433/512 batches, total time 79.65s
progress: 434/512 batches, total time 79.83s
progress: 435/512 batches, total time 80.01s
progress: 436/512 batches, total time 80.19s
progress: 437/512 batches, total time 80.37s
progress: 438/512 batches, total time 80.55s
progress: 439/512 batches, total time 80.72s
progress: 440/512 batches, total time 80.90s
progress: 441/512 batches, total time 81.08s
progress: 442/512 batches, total time 81.26s
progress: 443/512 batches, total time 81.44s
progress: 444/512 batches, total time 81.62s
progress: 445/512 batches, total time 81.79s
progress: 446/512 batches, total time 81.97s
progress: 447/512 batches, total time 82.15s
progress: 448/512 batches, total time 82.33s
progress: 449/512 batches, total time 82.50s
progress: 450/512 batches, total time 82.68s
progress: 451/512 batches, total time 82.86s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       55C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 452/512 batches, total time 83.13s
progress: 453/512 batches, total time 83.31s
progress: 454/512 batches, total time 83.49s
progress: 455/512 batches, total time 83.67s
progress: 456/512 batches, total time 83.84s
progress: 457/512 batches, total time 84.02s
progress: 458/512 batches, total time 84.20s
progress: 459/512 batches, total time 84.37s
progress: 460/512 batches, total time 84.56s
progress: 461/512 batches, total time 84.73s
progress: 462/512 batches, total time 84.91s
progress: 463/512 batches, total time 85.09s
progress: 464/512 batches, total time 85.27s
progress: 465/512 batches, total time 85.45s
progress: 466/512 batches, total time 85.63s
progress: 467/512 batches, total time 85.80s
progress: 468/512 batches, total time 85.98s
progress: 469/512 batches, total time 86.16s
progress: 470/512 batches, total time 86.34s
progress: 471/512 batches, total time 86.52s
progress: 472/512 batches, total time 86.70s
progress: 473/512 batches, total time 86.87s
progress: 474/512 batches, total time 87.05s
progress: 475/512 batches, total time 87.23s
progress: 476/512 batches, total time 87.41s
progress: 477/512 batches, total time 87.59s
progress: 478/512 batches, total time 87.77s
progress: 479/512 batches, total time 87.94s
progress: 480/512 batches, total time 88.12s
progress: 481/512 batches, total time 88.30s
progress: 482/512 batches, total time 88.48s
progress: 483/512 batches, total time 88.66s
progress: 484/512 batches, total time 88.84s
progress: 485/512 batches, total time 89.01s
progress: 486/512 batches, total time 89.19s
progress: 487/512 batches, total time 89.37s
progress: 488/512 batches, total time 89.55s
progress: 489/512 batches, total time 89.73s
progress: 490/512 batches, total time 89.91s
progress: 491/512 batches, total time 90.08s
progress: 492/512 batches, total time 90.26s
progress: 493/512 batches, total time 90.44s
progress: 494/512 batches, total time 90.62s
progress: 495/512 batches, total time 90.80s
progress: 496/512 batches, total time 90.98s
progress: 497/512 batches, total time 91.15s
progress: 498/512 batches, total time 91.33s
progress: 499/512 batches, total time 91.51s
progress: 500/512 batches, total time 91.69s
progress: 501/512 batches, total time 91.87s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       55C |       84% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 502/512 batches, total time 92.14s
progress: 503/512 batches, total time 92.32s
progress: 504/512 batches, total time 92.50s
progress: 505/512 batches, total time 92.67s
progress: 506/512 batches, total time 92.86s
progress: 507/512 batches, total time 93.03s
progress: 508/512 batches, total time 93.21s
progress: 509/512 batches, total time 93.39s
progress: 510/512 batches, total time 93.57s
progress: 511/512 batches, total time 93.75s
progress: 512/512 batches, total time 93.93s
Prediction time: 94.12s
Final prediction shapes are:
(3, 512, 512, 512)
Prediction saved as:  outputs/test/chunk_z00_y02_x00.h5
