rank: None, device: cuda, seed: 0

PyTorch: 2.8.0+cu128
Output directory: outputs/test
Full config saved to outputs/test/config.yaml
Return feature maps from 3D U-Net? False
model:  UNet3D
Parallelism with DataParallel.
Load pretrained checkpoint:  /gpfs/marilyn/pi/kuan/shared/FIB_SEM/WORM/pretrain_checkpoint/checkpoint_110000.pth.tar
checkpoints:  dict_keys(['iteration', 'state_dict', 'optimizer', 'lr_scheduler'])
Channel split rule for prediction:  [3]
Mode:  test
None 1 ['chunk_z00_y01_x02.tif']
volume shape (original): (512, 512, 512)
volume shape (after scaling and padding): (520, 576, 576)
Total number of samples to be generated:  1024
Total number of batches:  512
progress: 1/512 batches, total time 0.00s
progress: 72/512 batches, total time 14.73s
progress: 73/512 batches, total time 14.90s
progress: 74/512 batches, total time 15.08s
progress: 75/512 batches, total time 15.26s
progress: 76/512 batches, total time 15.44s
progress: 77/512 batches, total time 15.62s
progress: 78/512 batches, total time 15.80s
progress: 79/512 batches, total time 15.98s
progress: 80/512 batches, total time 16.16s
progress: 81/512 batches, total time 16.33s
progress: 82/512 batches, total time 16.52s
progress: 83/512 batches, total time 16.69s
progress: 84/512 batches, total time 16.87s
progress: 85/512 batches, total time 17.05s
progress: 86/512 batches, total time 17.23s
progress: 87/512 batches, total time 17.41s
progress: 88/512 batches, total time 17.59s
progress: 89/512 batches, total time 17.76s
progress: 90/512 batches, total time 17.95s
progress: 91/512 batches, total time 18.12s
progress: 92/512 batches, total time 18.30s
progress: 93/512 batches, total time 18.48s
progress: 94/512 batches, total time 18.66s
progress: 95/512 batches, total time 18.84s
progress: 96/512 batches, total time 19.02s
progress: 97/512 batches, total time 19.20s
progress: 98/512 batches, total time 19.38s
progress: 99/512 batches, total time 19.55s
progress: 100/512 batches, total time 19.73s
progress: 101/512 batches, total time 19.91s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       51C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 102/512 batches, total time 20.16s
progress: 103/512 batches, total time 20.34s
progress: 104/512 batches, total time 20.52s
progress: 105/512 batches, total time 20.70s
progress: 106/512 batches, total time 20.88s
progress: 107/512 batches, total time 21.06s
progress: 108/512 batches, total time 21.24s
progress: 109/512 batches, total time 21.42s
progress: 110/512 batches, total time 21.60s
progress: 111/512 batches, total time 21.77s
progress: 112/512 batches, total time 21.95s
progress: 113/512 batches, total time 22.13s
progress: 114/512 batches, total time 22.31s
progress: 115/512 batches, total time 22.49s
progress: 116/512 batches, total time 22.67s
progress: 117/512 batches, total time 22.85s
progress: 118/512 batches, total time 23.03s
progress: 119/512 batches, total time 23.20s
progress: 120/512 batches, total time 23.38s
progress: 121/512 batches, total time 23.56s
progress: 122/512 batches, total time 23.74s
progress: 123/512 batches, total time 23.92s
progress: 124/512 batches, total time 24.10s
progress: 125/512 batches, total time 24.27s
progress: 126/512 batches, total time 24.46s
progress: 127/512 batches, total time 24.63s
progress: 128/512 batches, total time 24.81s
progress: 129/512 batches, total time 24.99s
progress: 130/512 batches, total time 25.17s
progress: 131/512 batches, total time 25.35s
progress: 132/512 batches, total time 25.53s
progress: 133/512 batches, total time 25.71s
progress: 134/512 batches, total time 25.89s
progress: 135/512 batches, total time 26.06s
progress: 136/512 batches, total time 26.24s
progress: 137/512 batches, total time 26.42s
progress: 138/512 batches, total time 26.60s
progress: 139/512 batches, total time 26.78s
progress: 140/512 batches, total time 26.96s
progress: 141/512 batches, total time 27.14s
progress: 142/512 batches, total time 27.32s
progress: 143/512 batches, total time 27.49s
progress: 144/512 batches, total time 27.67s
progress: 145/512 batches, total time 27.85s
progress: 146/512 batches, total time 28.03s
progress: 147/512 batches, total time 28.21s
progress: 148/512 batches, total time 28.39s
progress: 149/512 batches, total time 28.57s
progress: 150/512 batches, total time 28.75s
progress: 151/512 batches, total time 28.93s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       51C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 152/512 batches, total time 29.18s
progress: 153/512 batches, total time 29.35s
progress: 154/512 batches, total time 29.54s
progress: 155/512 batches, total time 29.72s
progress: 156/512 batches, total time 29.90s
progress: 157/512 batches, total time 30.07s
progress: 158/512 batches, total time 30.25s
progress: 159/512 batches, total time 30.43s
progress: 160/512 batches, total time 30.61s
progress: 161/512 batches, total time 30.79s
progress: 162/512 batches, total time 30.97s
progress: 163/512 batches, total time 31.15s
progress: 164/512 batches, total time 31.33s
progress: 165/512 batches, total time 31.50s
progress: 166/512 batches, total time 31.69s
progress: 167/512 batches, total time 31.86s
progress: 168/512 batches, total time 32.04s
progress: 169/512 batches, total time 32.22s
progress: 170/512 batches, total time 32.40s
progress: 171/512 batches, total time 32.58s
progress: 172/512 batches, total time 32.76s
progress: 173/512 batches, total time 32.93s
progress: 174/512 batches, total time 33.12s
progress: 175/512 batches, total time 33.29s
progress: 176/512 batches, total time 33.47s
progress: 177/512 batches, total time 33.65s
progress: 178/512 batches, total time 33.83s
progress: 179/512 batches, total time 34.01s
progress: 180/512 batches, total time 34.19s
progress: 181/512 batches, total time 34.37s
progress: 182/512 batches, total time 34.55s
progress: 183/512 batches, total time 34.72s
progress: 184/512 batches, total time 34.90s
progress: 185/512 batches, total time 35.08s
progress: 186/512 batches, total time 35.26s
progress: 187/512 batches, total time 35.44s
progress: 188/512 batches, total time 35.62s
progress: 189/512 batches, total time 35.80s
progress: 190/512 batches, total time 35.98s
progress: 191/512 batches, total time 36.15s
progress: 192/512 batches, total time 36.33s
progress: 193/512 batches, total time 36.51s
progress: 194/512 batches, total time 36.69s
progress: 195/512 batches, total time 36.87s
progress: 196/512 batches, total time 37.05s
progress: 197/512 batches, total time 37.23s
progress: 198/512 batches, total time 37.41s
progress: 199/512 batches, total time 37.58s
progress: 200/512 batches, total time 37.76s
progress: 201/512 batches, total time 37.94s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       53C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 202/512 batches, total time 38.19s
progress: 203/512 batches, total time 38.37s
progress: 204/512 batches, total time 38.55s
progress: 205/512 batches, total time 38.73s
progress: 206/512 batches, total time 38.91s
progress: 207/512 batches, total time 39.09s
progress: 208/512 batches, total time 39.27s
progress: 209/512 batches, total time 39.45s
progress: 210/512 batches, total time 39.63s
progress: 211/512 batches, total time 39.80s
progress: 212/512 batches, total time 39.98s
progress: 213/512 batches, total time 40.16s
progress: 214/512 batches, total time 40.34s
progress: 215/512 batches, total time 40.52s
progress: 216/512 batches, total time 40.70s
progress: 217/512 batches, total time 40.88s
progress: 218/512 batches, total time 41.06s
progress: 219/512 batches, total time 41.23s
progress: 220/512 batches, total time 41.41s
progress: 221/512 batches, total time 41.59s
progress: 222/512 batches, total time 41.77s
progress: 223/512 batches, total time 41.95s
progress: 224/512 batches, total time 42.13s
progress: 225/512 batches, total time 42.31s
progress: 226/512 batches, total time 42.49s
progress: 227/512 batches, total time 42.67s
progress: 228/512 batches, total time 42.84s
progress: 229/512 batches, total time 43.02s
progress: 230/512 batches, total time 43.20s
progress: 231/512 batches, total time 43.38s
progress: 232/512 batches, total time 43.56s
progress: 233/512 batches, total time 43.74s
progress: 234/512 batches, total time 43.92s
progress: 235/512 batches, total time 44.10s
progress: 236/512 batches, total time 44.28s
progress: 237/512 batches, total time 44.45s
progress: 238/512 batches, total time 44.63s
progress: 239/512 batches, total time 44.81s
progress: 240/512 batches, total time 44.99s
progress: 241/512 batches, total time 45.17s
progress: 242/512 batches, total time 45.35s
progress: 243/512 batches, total time 45.53s
progress: 244/512 batches, total time 45.71s
progress: 245/512 batches, total time 45.88s
progress: 246/512 batches, total time 46.07s
progress: 247/512 batches, total time 46.24s
progress: 248/512 batches, total time 46.42s
progress: 249/512 batches, total time 46.60s
progress: 250/512 batches, total time 46.78s
progress: 251/512 batches, total time 46.96s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       54C |       85% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 252/512 batches, total time 47.22s
progress: 253/512 batches, total time 47.40s
progress: 254/512 batches, total time 47.59s
progress: 255/512 batches, total time 47.76s
progress: 256/512 batches, total time 47.94s
progress: 257/512 batches, total time 48.12s
progress: 258/512 batches, total time 48.30s
progress: 259/512 batches, total time 48.48s
progress: 260/512 batches, total time 48.66s
progress: 261/512 batches, total time 48.84s
progress: 262/512 batches, total time 49.02s
progress: 263/512 batches, total time 49.19s
progress: 264/512 batches, total time 49.37s
progress: 265/512 batches, total time 49.55s
progress: 266/512 batches, total time 49.73s
progress: 267/512 batches, total time 49.91s
progress: 268/512 batches, total time 50.09s
progress: 269/512 batches, total time 50.27s
progress: 270/512 batches, total time 50.45s
progress: 271/512 batches, total time 50.62s
progress: 272/512 batches, total time 50.80s
progress: 273/512 batches, total time 50.98s
progress: 274/512 batches, total time 51.16s
progress: 275/512 batches, total time 51.34s
progress: 276/512 batches, total time 51.52s
progress: 277/512 batches, total time 51.70s
progress: 278/512 batches, total time 51.88s
progress: 279/512 batches, total time 52.05s
progress: 280/512 batches, total time 52.23s
progress: 281/512 batches, total time 52.41s
progress: 282/512 batches, total time 52.59s
progress: 283/512 batches, total time 52.77s
progress: 284/512 batches, total time 52.95s
progress: 285/512 batches, total time 53.13s
progress: 286/512 batches, total time 53.31s
progress: 287/512 batches, total time 53.49s
progress: 288/512 batches, total time 53.67s
progress: 289/512 batches, total time 53.84s
progress: 290/512 batches, total time 54.03s
progress: 291/512 batches, total time 54.20s
progress: 292/512 batches, total time 54.38s
progress: 293/512 batches, total time 54.56s
progress: 294/512 batches, total time 54.74s
progress: 295/512 batches, total time 54.92s
progress: 296/512 batches, total time 55.10s
progress: 297/512 batches, total time 55.27s
progress: 298/512 batches, total time 55.46s
progress: 299/512 batches, total time 55.63s
progress: 300/512 batches, total time 55.81s
progress: 301/512 batches, total time 55.99s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       55C |       82% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 302/512 batches, total time 56.25s
progress: 303/512 batches, total time 56.42s
progress: 304/512 batches, total time 56.60s
progress: 305/512 batches, total time 56.78s
progress: 306/512 batches, total time 56.96s
progress: 307/512 batches, total time 57.14s
progress: 308/512 batches, total time 57.32s
progress: 309/512 batches, total time 57.50s
progress: 310/512 batches, total time 57.68s
progress: 311/512 batches, total time 57.86s
progress: 312/512 batches, total time 58.03s
progress: 313/512 batches, total time 58.21s
progress: 314/512 batches, total time 58.39s
progress: 315/512 batches, total time 58.57s
progress: 316/512 batches, total time 58.75s
progress: 317/512 batches, total time 58.93s
progress: 318/512 batches, total time 59.11s
progress: 319/512 batches, total time 59.28s
progress: 320/512 batches, total time 59.46s
progress: 321/512 batches, total time 59.64s
progress: 322/512 batches, total time 59.82s
progress: 323/512 batches, total time 60.00s
progress: 324/512 batches, total time 60.18s
progress: 325/512 batches, total time 60.36s
progress: 326/512 batches, total time 60.54s
progress: 327/512 batches, total time 60.71s
progress: 328/512 batches, total time 60.89s
progress: 329/512 batches, total time 61.07s
progress: 330/512 batches, total time 61.25s
progress: 331/512 batches, total time 61.43s
progress: 332/512 batches, total time 61.61s
progress: 333/512 batches, total time 61.79s
progress: 334/512 batches, total time 61.97s
progress: 335/512 batches, total time 62.14s
progress: 336/512 batches, total time 62.32s
progress: 337/512 batches, total time 62.50s
progress: 338/512 batches, total time 62.68s
progress: 339/512 batches, total time 62.86s
progress: 340/512 batches, total time 63.04s
progress: 341/512 batches, total time 63.22s
progress: 342/512 batches, total time 63.40s
progress: 343/512 batches, total time 63.57s
progress: 344/512 batches, total time 63.75s
progress: 345/512 batches, total time 63.93s
progress: 346/512 batches, total time 64.11s
progress: 347/512 batches, total time 64.29s
progress: 348/512 batches, total time 64.47s
progress: 349/512 batches, total time 64.64s
progress: 350/512 batches, total time 64.83s
progress: 351/512 batches, total time 65.00s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       53C |       82% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 352/512 batches, total time 65.27s
progress: 353/512 batches, total time 65.45s
progress: 354/512 batches, total time 65.63s
progress: 355/512 batches, total time 65.81s
progress: 356/512 batches, total time 65.99s
progress: 357/512 batches, total time 66.17s
progress: 358/512 batches, total time 66.35s
progress: 359/512 batches, total time 66.52s
progress: 360/512 batches, total time 66.70s
progress: 361/512 batches, total time 66.88s
progress: 362/512 batches, total time 67.07s
progress: 363/512 batches, total time 67.24s
progress: 364/512 batches, total time 67.42s
progress: 365/512 batches, total time 67.60s
progress: 366/512 batches, total time 67.78s
progress: 367/512 batches, total time 67.96s
progress: 368/512 batches, total time 68.14s
progress: 369/512 batches, total time 68.31s
progress: 370/512 batches, total time 68.49s
progress: 371/512 batches, total time 68.67s
progress: 372/512 batches, total time 68.85s
progress: 373/512 batches, total time 69.03s
progress: 374/512 batches, total time 69.21s
progress: 375/512 batches, total time 69.39s
progress: 376/512 batches, total time 69.57s
progress: 377/512 batches, total time 69.74s
progress: 378/512 batches, total time 69.93s
progress: 379/512 batches, total time 70.10s
progress: 380/512 batches, total time 70.28s
progress: 381/512 batches, total time 70.46s
progress: 382/512 batches, total time 70.64s
progress: 383/512 batches, total time 70.82s
progress: 384/512 batches, total time 71.00s
progress: 385/512 batches, total time 71.17s
progress: 386/512 batches, total time 71.36s
progress: 387/512 batches, total time 71.53s
progress: 388/512 batches, total time 71.71s
progress: 389/512 batches, total time 71.89s
progress: 390/512 batches, total time 72.07s
progress: 391/512 batches, total time 72.25s
progress: 392/512 batches, total time 72.43s
progress: 393/512 batches, total time 72.60s
progress: 394/512 batches, total time 72.79s
progress: 395/512 batches, total time 72.96s
progress: 396/512 batches, total time 73.14s
progress: 397/512 batches, total time 73.32s
progress: 398/512 batches, total time 73.50s
progress: 399/512 batches, total time 73.68s
progress: 400/512 batches, total time 73.86s
progress: 401/512 batches, total time 74.03s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       54C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 402/512 batches, total time 74.29s
progress: 403/512 batches, total time 74.47s
progress: 404/512 batches, total time 74.65s
progress: 405/512 batches, total time 74.83s
progress: 406/512 batches, total time 75.01s
progress: 407/512 batches, total time 75.19s
progress: 408/512 batches, total time 75.37s
progress: 409/512 batches, total time 75.55s
progress: 410/512 batches, total time 75.73s
progress: 411/512 batches, total time 75.90s
progress: 412/512 batches, total time 76.08s
progress: 413/512 batches, total time 76.26s
progress: 414/512 batches, total time 76.44s
progress: 415/512 batches, total time 76.62s
progress: 416/512 batches, total time 76.80s
progress: 417/512 batches, total time 76.97s
progress: 418/512 batches, total time 77.16s
progress: 419/512 batches, total time 77.34s
progress: 420/512 batches, total time 77.51s
progress: 421/512 batches, total time 77.69s
progress: 422/512 batches, total time 77.87s
progress: 423/512 batches, total time 78.05s
progress: 424/512 batches, total time 78.23s
progress: 425/512 batches, total time 78.41s
progress: 426/512 batches, total time 78.59s
progress: 427/512 batches, total time 78.76s
progress: 428/512 batches, total time 78.94s
progress: 429/512 batches, total time 79.12s
progress: 430/512 batches, total time 79.30s
progress: 431/512 batches, total time 79.48s
progress: 432/512 batches, total time 79.66s
progress: 433/512 batches, total time 79.83s
progress: 434/512 batches, total time 80.02s
progress: 435/512 batches, total time 80.19s
progress: 436/512 batches, total time 80.37s
progress: 437/512 batches, total time 80.55s
progress: 438/512 batches, total time 80.73s
progress: 439/512 batches, total time 80.91s
progress: 440/512 batches, total time 81.09s
progress: 441/512 batches, total time 81.26s
progress: 442/512 batches, total time 81.45s
progress: 443/512 batches, total time 81.62s
progress: 444/512 batches, total time 81.80s
progress: 445/512 batches, total time 81.98s
progress: 446/512 batches, total time 82.16s
progress: 447/512 batches, total time 82.34s
progress: 448/512 batches, total time 82.52s
progress: 449/512 batches, total time 82.69s
progress: 450/512 batches, total time 82.88s
progress: 451/512 batches, total time 83.05s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       55C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 452/512 batches, total time 83.31s
progress: 453/512 batches, total time 83.49s
progress: 454/512 batches, total time 83.68s
progress: 455/512 batches, total time 83.85s
progress: 456/512 batches, total time 84.03s
progress: 457/512 batches, total time 84.21s
progress: 458/512 batches, total time 84.39s
progress: 459/512 batches, total time 84.57s
progress: 460/512 batches, total time 84.75s
progress: 461/512 batches, total time 84.93s
progress: 462/512 batches, total time 85.11s
progress: 463/512 batches, total time 85.29s
progress: 464/512 batches, total time 85.47s
progress: 465/512 batches, total time 85.64s
progress: 466/512 batches, total time 85.83s
progress: 467/512 batches, total time 86.00s
progress: 468/512 batches, total time 86.18s
progress: 469/512 batches, total time 86.36s
progress: 470/512 batches, total time 86.54s
progress: 471/512 batches, total time 86.72s
progress: 472/512 batches, total time 86.90s
progress: 473/512 batches, total time 87.08s
progress: 474/512 batches, total time 87.26s
progress: 475/512 batches, total time 87.44s
progress: 476/512 batches, total time 87.62s
progress: 477/512 batches, total time 87.80s
progress: 478/512 batches, total time 87.98s
progress: 479/512 batches, total time 88.16s
progress: 480/512 batches, total time 88.34s
progress: 481/512 batches, total time 88.51s
progress: 482/512 batches, total time 88.70s
progress: 483/512 batches, total time 88.87s
progress: 484/512 batches, total time 89.05s
progress: 485/512 batches, total time 89.23s
progress: 486/512 batches, total time 89.41s
progress: 487/512 batches, total time 89.59s
progress: 488/512 batches, total time 89.77s
progress: 489/512 batches, total time 89.95s
progress: 490/512 batches, total time 90.13s
progress: 491/512 batches, total time 90.31s
progress: 492/512 batches, total time 90.49s
progress: 493/512 batches, total time 90.66s
progress: 494/512 batches, total time 90.85s
progress: 495/512 batches, total time 91.02s
progress: 496/512 batches, total time 91.20s
progress: 497/512 batches, total time 91.38s
progress: 498/512 batches, total time 91.56s
progress: 499/512 batches, total time 91.74s
progress: 500/512 batches, total time 91.92s
progress: 501/512 batches, total time 92.10s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       57C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 502/512 batches, total time 92.36s
progress: 503/512 batches, total time 92.54s
progress: 504/512 batches, total time 92.72s
progress: 505/512 batches, total time 92.90s
progress: 506/512 batches, total time 93.08s
progress: 507/512 batches, total time 93.26s
progress: 508/512 batches, total time 93.44s
progress: 509/512 batches, total time 93.62s
progress: 510/512 batches, total time 93.80s
progress: 511/512 batches, total time 93.98s
progress: 512/512 batches, total time 94.16s
Prediction time: 94.35s
Final prediction shapes are:
(3, 512, 512, 512)
Prediction saved as:  outputs/test/chunk_z00_y01_x02.h5
