rank: None, device: cuda, seed: 0

PyTorch: 2.8.0+cu128
Output directory: outputs/test
Full config saved to outputs/test/config.yaml
Return feature maps from 3D U-Net? False
model:  UNet3D
Parallelism with DataParallel.
Load pretrained checkpoint:  /gpfs/marilyn/pi/kuan/shared/FIB_SEM/WORM/pretrain_checkpoint/checkpoint_110000.pth.tar
checkpoints:  dict_keys(['iteration', 'state_dict', 'optimizer', 'lr_scheduler'])
Channel split rule for prediction:  [3]
Mode:  test
None 1 ['chunk_z00_y00_x03.tif']
volume shape (original): (512, 512, 306)
volume shape (after scaling and padding): (520, 576, 370)
Total number of samples to be generated:  512
Total number of batches:  256
progress: 1/256 batches, total time 0.00s
progress: 72/256 batches, total time 14.66s
progress: 73/256 batches, total time 14.84s
progress: 74/256 batches, total time 15.02s
progress: 75/256 batches, total time 15.20s
progress: 76/256 batches, total time 15.38s
progress: 77/256 batches, total time 15.55s
progress: 78/256 batches, total time 15.73s
progress: 79/256 batches, total time 15.91s
progress: 80/256 batches, total time 16.09s
progress: 81/256 batches, total time 16.27s
progress: 82/256 batches, total time 16.45s
progress: 83/256 batches, total time 16.62s
progress: 84/256 batches, total time 16.80s
progress: 85/256 batches, total time 16.98s
progress: 86/256 batches, total time 17.16s
progress: 87/256 batches, total time 17.34s
progress: 88/256 batches, total time 17.52s
progress: 89/256 batches, total time 17.69s
progress: 90/256 batches, total time 17.87s
progress: 91/256 batches, total time 18.05s
progress: 92/256 batches, total time 18.23s
progress: 93/256 batches, total time 18.40s
progress: 94/256 batches, total time 18.59s
progress: 95/256 batches, total time 18.76s
progress: 96/256 batches, total time 18.94s
progress: 97/256 batches, total time 19.12s
progress: 98/256 batches, total time 19.30s
progress: 99/256 batches, total time 19.48s
progress: 100/256 batches, total time 19.65s
progress: 101/256 batches, total time 19.83s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       53C |       87% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 102/256 batches, total time 20.08s
progress: 103/256 batches, total time 20.26s
progress: 104/256 batches, total time 20.44s
progress: 105/256 batches, total time 20.61s
progress: 106/256 batches, total time 20.80s
progress: 107/256 batches, total time 20.97s
progress: 108/256 batches, total time 21.15s
progress: 109/256 batches, total time 21.33s
progress: 110/256 batches, total time 21.51s
progress: 111/256 batches, total time 21.68s
progress: 112/256 batches, total time 21.86s
progress: 113/256 batches, total time 22.04s
progress: 114/256 batches, total time 22.22s
progress: 115/256 batches, total time 22.40s
progress: 116/256 batches, total time 22.58s
progress: 117/256 batches, total time 22.75s
progress: 118/256 batches, total time 22.93s
progress: 119/256 batches, total time 23.11s
progress: 120/256 batches, total time 23.29s
progress: 121/256 batches, total time 23.47s
progress: 122/256 batches, total time 23.65s
progress: 123/256 batches, total time 23.82s
progress: 124/256 batches, total time 24.00s
progress: 125/256 batches, total time 24.18s
progress: 126/256 batches, total time 24.36s
progress: 127/256 batches, total time 24.54s
progress: 128/256 batches, total time 24.72s
progress: 129/256 batches, total time 24.89s
progress: 130/256 batches, total time 25.08s
progress: 131/256 batches, total time 25.25s
progress: 132/256 batches, total time 25.43s
progress: 133/256 batches, total time 25.61s
progress: 134/256 batches, total time 25.79s
progress: 135/256 batches, total time 25.96s
progress: 136/256 batches, total time 26.14s
progress: 137/256 batches, total time 26.32s
progress: 138/256 batches, total time 26.50s
progress: 139/256 batches, total time 26.68s
progress: 140/256 batches, total time 26.86s
progress: 141/256 batches, total time 27.03s
progress: 142/256 batches, total time 27.21s
progress: 143/256 batches, total time 27.39s
progress: 144/256 batches, total time 27.57s
progress: 145/256 batches, total time 27.74s
progress: 146/256 batches, total time 27.93s
progress: 147/256 batches, total time 28.10s
progress: 148/256 batches, total time 28.28s
progress: 149/256 batches, total time 28.46s
progress: 150/256 batches, total time 28.64s
progress: 151/256 batches, total time 28.82s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       54C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 152/256 batches, total time 29.06s
progress: 153/256 batches, total time 29.24s
progress: 154/256 batches, total time 29.43s
progress: 155/256 batches, total time 29.60s
progress: 156/256 batches, total time 29.78s
progress: 157/256 batches, total time 29.96s
progress: 158/256 batches, total time 30.14s
progress: 159/256 batches, total time 30.32s
progress: 160/256 batches, total time 30.49s
progress: 161/256 batches, total time 30.67s
progress: 162/256 batches, total time 30.85s
progress: 163/256 batches, total time 31.03s
progress: 164/256 batches, total time 31.21s
progress: 165/256 batches, total time 31.38s
progress: 166/256 batches, total time 31.56s
progress: 167/256 batches, total time 31.74s
progress: 168/256 batches, total time 31.92s
progress: 169/256 batches, total time 32.10s
progress: 170/256 batches, total time 32.28s
progress: 171/256 batches, total time 32.45s
progress: 172/256 batches, total time 32.63s
progress: 173/256 batches, total time 32.81s
progress: 174/256 batches, total time 32.99s
progress: 175/256 batches, total time 33.17s
progress: 176/256 batches, total time 33.34s
progress: 177/256 batches, total time 33.52s
progress: 178/256 batches, total time 33.70s
progress: 179/256 batches, total time 33.88s
progress: 180/256 batches, total time 34.06s
progress: 181/256 batches, total time 34.23s
progress: 182/256 batches, total time 34.42s
progress: 183/256 batches, total time 34.59s
progress: 184/256 batches, total time 34.77s
progress: 185/256 batches, total time 34.95s
progress: 186/256 batches, total time 35.13s
progress: 187/256 batches, total time 35.30s
progress: 188/256 batches, total time 35.48s
progress: 189/256 batches, total time 35.66s
progress: 190/256 batches, total time 35.84s
progress: 191/256 batches, total time 36.02s
progress: 192/256 batches, total time 36.20s
progress: 193/256 batches, total time 36.37s
progress: 194/256 batches, total time 36.55s
progress: 195/256 batches, total time 36.73s
progress: 196/256 batches, total time 36.91s
progress: 197/256 batches, total time 37.08s
progress: 198/256 batches, total time 37.27s
progress: 199/256 batches, total time 37.44s
progress: 200/256 batches, total time 37.62s
progress: 201/256 batches, total time 37.80s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       54C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 202/256 batches, total time 38.05s
progress: 203/256 batches, total time 38.23s
progress: 204/256 batches, total time 38.41s
progress: 205/256 batches, total time 38.58s
progress: 206/256 batches, total time 38.77s
progress: 207/256 batches, total time 38.94s
progress: 208/256 batches, total time 39.12s
progress: 209/256 batches, total time 39.30s
progress: 210/256 batches, total time 39.48s
progress: 211/256 batches, total time 39.66s
progress: 212/256 batches, total time 39.83s
progress: 213/256 batches, total time 40.01s
progress: 214/256 batches, total time 40.19s
progress: 215/256 batches, total time 40.37s
progress: 216/256 batches, total time 40.55s
progress: 217/256 batches, total time 40.72s
progress: 218/256 batches, total time 40.90s
progress: 219/256 batches, total time 41.08s
progress: 220/256 batches, total time 41.26s
progress: 221/256 batches, total time 41.43s
progress: 222/256 batches, total time 41.62s
progress: 223/256 batches, total time 41.79s
progress: 224/256 batches, total time 41.97s
progress: 225/256 batches, total time 42.15s
progress: 226/256 batches, total time 42.33s
progress: 227/256 batches, total time 42.50s
progress: 228/256 batches, total time 42.68s
progress: 229/256 batches, total time 42.86s
progress: 230/256 batches, total time 43.04s
progress: 231/256 batches, total time 43.22s
progress: 232/256 batches, total time 43.40s
progress: 233/256 batches, total time 43.57s
progress: 234/256 batches, total time 43.76s
progress: 235/256 batches, total time 43.93s
progress: 236/256 batches, total time 44.11s
progress: 237/256 batches, total time 44.29s
progress: 238/256 batches, total time 44.47s
progress: 239/256 batches, total time 44.64s
progress: 240/256 batches, total time 44.82s
progress: 241/256 batches, total time 45.00s
progress: 242/256 batches, total time 45.18s
progress: 243/256 batches, total time 45.36s
progress: 244/256 batches, total time 45.54s
progress: 245/256 batches, total time 45.71s
progress: 246/256 batches, total time 45.89s
progress: 247/256 batches, total time 46.07s
progress: 248/256 batches, total time 46.25s
progress: 249/256 batches, total time 46.42s
progress: 250/256 batches, total time 46.61s
progress: 251/256 batches, total time 46.78s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       57C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 252/256 batches, total time 47.03s
progress: 253/256 batches, total time 47.21s
progress: 254/256 batches, total time 47.39s
progress: 255/256 batches, total time 47.57s
progress: 256/256 batches, total time 47.75s
Prediction time: 47.94s
Final prediction shapes are:
(3, 512, 512, 306)
Prediction saved as:  outputs/test/chunk_z00_y00_x03.h5
