rank: None, device: cuda, seed: 0

PyTorch: 2.8.0+cu128
Output directory: outputs/test
Full config saved to outputs/test/config.yaml
Return feature maps from 3D U-Net? False
model:  UNet3D
Parallelism with DataParallel.
Load pretrained checkpoint:  /gpfs/marilyn/pi/kuan/shared/FIB_SEM/WORM/pretrain_checkpoint/checkpoint_110000.pth.tar
checkpoints:  dict_keys(['iteration', 'state_dict', 'optimizer', 'lr_scheduler'])
Channel split rule for prediction:  [3]
Mode:  test
None 1 ['chunk_z00_y00_x02.tif']
volume shape (original): (512, 512, 512)
volume shape (after scaling and padding): (520, 576, 576)
Total number of samples to be generated:  1024
Total number of batches:  512
progress: 1/512 batches, total time 0.00s
progress: 72/512 batches, total time 14.61s
progress: 73/512 batches, total time 14.78s
progress: 74/512 batches, total time 14.96s
progress: 75/512 batches, total time 15.14s
progress: 76/512 batches, total time 15.32s
progress: 77/512 batches, total time 15.49s
progress: 78/512 batches, total time 15.67s
progress: 79/512 batches, total time 15.85s
progress: 80/512 batches, total time 16.03s
progress: 81/512 batches, total time 16.20s
progress: 82/512 batches, total time 16.38s
progress: 83/512 batches, total time 16.56s
progress: 84/512 batches, total time 16.74s
progress: 85/512 batches, total time 16.91s
progress: 86/512 batches, total time 17.09s
progress: 87/512 batches, total time 17.27s
progress: 88/512 batches, total time 17.44s
progress: 89/512 batches, total time 17.62s
progress: 90/512 batches, total time 17.80s
progress: 91/512 batches, total time 17.98s
progress: 92/512 batches, total time 18.15s
progress: 93/512 batches, total time 18.33s
progress: 94/512 batches, total time 18.51s
progress: 95/512 batches, total time 18.68s
progress: 96/512 batches, total time 18.86s
progress: 97/512 batches, total time 19.04s
progress: 98/512 batches, total time 19.22s
progress: 99/512 batches, total time 19.39s
progress: 100/512 batches, total time 19.57s
progress: 101/512 batches, total time 19.75s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       52C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 102/512 batches, total time 19.99s
progress: 103/512 batches, total time 20.17s
progress: 104/512 batches, total time 20.35s
progress: 105/512 batches, total time 20.53s
progress: 106/512 batches, total time 20.70s
progress: 107/512 batches, total time 20.88s
progress: 108/512 batches, total time 21.06s
progress: 109/512 batches, total time 21.24s
progress: 110/512 batches, total time 21.41s
progress: 111/512 batches, total time 21.59s
progress: 112/512 batches, total time 21.77s
progress: 113/512 batches, total time 21.94s
progress: 114/512 batches, total time 22.12s
progress: 115/512 batches, total time 22.30s
progress: 116/512 batches, total time 22.48s
progress: 117/512 batches, total time 22.65s
progress: 118/512 batches, total time 22.83s
progress: 119/512 batches, total time 23.01s
progress: 120/512 batches, total time 23.18s
progress: 121/512 batches, total time 23.36s
progress: 122/512 batches, total time 23.54s
progress: 123/512 batches, total time 23.71s
progress: 124/512 batches, total time 23.89s
progress: 125/512 batches, total time 24.07s
progress: 126/512 batches, total time 24.25s
progress: 127/512 batches, total time 24.42s
progress: 128/512 batches, total time 24.60s
progress: 129/512 batches, total time 24.78s
progress: 130/512 batches, total time 24.95s
progress: 131/512 batches, total time 25.13s
progress: 132/512 batches, total time 25.31s
progress: 133/512 batches, total time 25.49s
progress: 134/512 batches, total time 25.66s
progress: 135/512 batches, total time 25.84s
progress: 136/512 batches, total time 26.02s
progress: 137/512 batches, total time 26.20s
progress: 138/512 batches, total time 26.37s
progress: 139/512 batches, total time 26.55s
progress: 140/512 batches, total time 26.73s
progress: 141/512 batches, total time 26.90s
progress: 142/512 batches, total time 27.08s
progress: 143/512 batches, total time 27.26s
progress: 144/512 batches, total time 27.44s
progress: 145/512 batches, total time 27.61s
progress: 146/512 batches, total time 27.79s
progress: 147/512 batches, total time 27.97s
progress: 148/512 batches, total time 28.15s
progress: 149/512 batches, total time 28.33s
progress: 150/512 batches, total time 28.50s
progress: 151/512 batches, total time 28.68s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       53C |       87% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 152/512 batches, total time 28.94s
progress: 153/512 batches, total time 29.12s
progress: 154/512 batches, total time 29.30s
progress: 155/512 batches, total time 29.48s
progress: 156/512 batches, total time 29.65s
progress: 157/512 batches, total time 29.83s
progress: 158/512 batches, total time 30.01s
progress: 159/512 batches, total time 30.18s
progress: 160/512 batches, total time 30.36s
progress: 161/512 batches, total time 30.54s
progress: 162/512 batches, total time 30.72s
progress: 163/512 batches, total time 30.89s
progress: 164/512 batches, total time 31.07s
progress: 165/512 batches, total time 31.25s
progress: 166/512 batches, total time 31.43s
progress: 167/512 batches, total time 31.60s
progress: 168/512 batches, total time 31.78s
progress: 169/512 batches, total time 31.96s
progress: 170/512 batches, total time 32.13s
progress: 171/512 batches, total time 32.31s
progress: 172/512 batches, total time 32.49s
progress: 173/512 batches, total time 32.67s
progress: 174/512 batches, total time 32.84s
progress: 175/512 batches, total time 33.02s
progress: 176/512 batches, total time 33.20s
progress: 177/512 batches, total time 33.37s
progress: 178/512 batches, total time 33.55s
progress: 179/512 batches, total time 33.73s
progress: 180/512 batches, total time 33.91s
progress: 181/512 batches, total time 34.08s
progress: 182/512 batches, total time 34.26s
progress: 183/512 batches, total time 34.44s
progress: 184/512 batches, total time 34.61s
progress: 185/512 batches, total time 34.79s
progress: 186/512 batches, total time 34.97s
progress: 187/512 batches, total time 35.15s
progress: 188/512 batches, total time 35.33s
progress: 189/512 batches, total time 35.50s
progress: 190/512 batches, total time 35.68s
progress: 191/512 batches, total time 35.86s
progress: 192/512 batches, total time 36.03s
progress: 193/512 batches, total time 36.21s
progress: 194/512 batches, total time 36.39s
progress: 195/512 batches, total time 36.57s
progress: 196/512 batches, total time 36.74s
progress: 197/512 batches, total time 36.92s
progress: 198/512 batches, total time 37.10s
progress: 199/512 batches, total time 37.27s
progress: 200/512 batches, total time 37.45s
progress: 201/512 batches, total time 37.63s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       52C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 202/512 batches, total time 37.88s
progress: 203/512 batches, total time 38.06s
progress: 204/512 batches, total time 38.23s
progress: 205/512 batches, total time 38.41s
progress: 206/512 batches, total time 38.59s
progress: 207/512 batches, total time 38.77s
progress: 208/512 batches, total time 38.95s
progress: 209/512 batches, total time 39.12s
progress: 210/512 batches, total time 39.30s
progress: 211/512 batches, total time 39.48s
progress: 212/512 batches, total time 39.66s
progress: 213/512 batches, total time 39.83s
progress: 214/512 batches, total time 40.01s
progress: 215/512 batches, total time 40.19s
progress: 216/512 batches, total time 40.36s
progress: 217/512 batches, total time 40.54s
progress: 218/512 batches, total time 40.72s
progress: 219/512 batches, total time 40.90s
progress: 220/512 batches, total time 41.07s
progress: 221/512 batches, total time 41.25s
progress: 222/512 batches, total time 41.43s
progress: 223/512 batches, total time 41.61s
progress: 224/512 batches, total time 41.78s
progress: 225/512 batches, total time 41.96s
progress: 226/512 batches, total time 42.14s
progress: 227/512 batches, total time 42.32s
progress: 228/512 batches, total time 42.49s
progress: 229/512 batches, total time 42.67s
progress: 230/512 batches, total time 42.85s
progress: 231/512 batches, total time 43.02s
progress: 232/512 batches, total time 43.20s
progress: 233/512 batches, total time 43.38s
progress: 234/512 batches, total time 43.55s
progress: 235/512 batches, total time 43.73s
progress: 236/512 batches, total time 43.91s
progress: 237/512 batches, total time 44.09s
progress: 238/512 batches, total time 44.26s
progress: 239/512 batches, total time 44.44s
progress: 240/512 batches, total time 44.62s
progress: 241/512 batches, total time 44.79s
progress: 242/512 batches, total time 44.97s
progress: 243/512 batches, total time 45.15s
progress: 244/512 batches, total time 45.33s
progress: 245/512 batches, total time 45.50s
progress: 246/512 batches, total time 45.68s
progress: 247/512 batches, total time 45.86s
progress: 248/512 batches, total time 46.04s
progress: 249/512 batches, total time 46.21s
progress: 250/512 batches, total time 46.39s
progress: 251/512 batches, total time 46.57s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       56C |       87% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 252/512 batches, total time 46.83s
progress: 253/512 batches, total time 47.01s
progress: 254/512 batches, total time 47.19s
progress: 255/512 batches, total time 47.37s
progress: 256/512 batches, total time 47.54s
progress: 257/512 batches, total time 47.72s
progress: 258/512 batches, total time 47.90s
progress: 259/512 batches, total time 48.07s
progress: 260/512 batches, total time 48.25s
progress: 261/512 batches, total time 48.43s
progress: 262/512 batches, total time 48.61s
progress: 263/512 batches, total time 48.78s
progress: 264/512 batches, total time 48.96s
progress: 265/512 batches, total time 49.14s
progress: 266/512 batches, total time 49.31s
progress: 267/512 batches, total time 49.49s
progress: 268/512 batches, total time 49.67s
progress: 269/512 batches, total time 49.84s
progress: 270/512 batches, total time 50.02s
progress: 271/512 batches, total time 50.20s
progress: 272/512 batches, total time 50.38s
progress: 273/512 batches, total time 50.55s
progress: 274/512 batches, total time 50.73s
progress: 275/512 batches, total time 50.91s
progress: 276/512 batches, total time 51.08s
progress: 277/512 batches, total time 51.26s
progress: 278/512 batches, total time 51.44s
progress: 279/512 batches, total time 51.61s
progress: 280/512 batches, total time 51.79s
progress: 281/512 batches, total time 51.97s
progress: 282/512 batches, total time 52.15s
progress: 283/512 batches, total time 52.32s
progress: 284/512 batches, total time 52.50s
progress: 285/512 batches, total time 52.68s
progress: 286/512 batches, total time 52.86s
progress: 287/512 batches, total time 53.03s
progress: 288/512 batches, total time 53.21s
progress: 289/512 batches, total time 53.39s
progress: 290/512 batches, total time 53.56s
progress: 291/512 batches, total time 53.74s
progress: 292/512 batches, total time 53.92s
progress: 293/512 batches, total time 54.09s
progress: 294/512 batches, total time 54.27s
progress: 295/512 batches, total time 54.45s
progress: 296/512 batches, total time 54.63s
progress: 297/512 batches, total time 54.80s
progress: 298/512 batches, total time 54.98s
progress: 299/512 batches, total time 55.16s
progress: 300/512 batches, total time 55.33s
progress: 301/512 batches, total time 55.51s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       54C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 302/512 batches, total time 55.78s
progress: 303/512 batches, total time 55.95s
progress: 304/512 batches, total time 56.13s
progress: 305/512 batches, total time 56.31s
progress: 306/512 batches, total time 56.49s
progress: 307/512 batches, total time 56.66s
progress: 308/512 batches, total time 56.84s
progress: 309/512 batches, total time 57.02s
progress: 310/512 batches, total time 57.20s
progress: 311/512 batches, total time 57.38s
progress: 312/512 batches, total time 57.55s
progress: 313/512 batches, total time 57.73s
progress: 314/512 batches, total time 57.91s
progress: 315/512 batches, total time 58.09s
progress: 316/512 batches, total time 58.26s
progress: 317/512 batches, total time 58.44s
progress: 318/512 batches, total time 58.62s
progress: 319/512 batches, total time 58.79s
progress: 320/512 batches, total time 58.97s
progress: 321/512 batches, total time 59.15s
progress: 322/512 batches, total time 59.32s
progress: 323/512 batches, total time 59.50s
progress: 324/512 batches, total time 59.68s
progress: 325/512 batches, total time 59.86s
progress: 326/512 batches, total time 60.03s
progress: 327/512 batches, total time 60.21s
progress: 328/512 batches, total time 60.39s
progress: 329/512 batches, total time 60.56s
progress: 330/512 batches, total time 60.74s
progress: 331/512 batches, total time 60.92s
progress: 332/512 batches, total time 61.09s
progress: 333/512 batches, total time 61.27s
progress: 334/512 batches, total time 61.45s
progress: 335/512 batches, total time 61.63s
progress: 336/512 batches, total time 61.80s
progress: 337/512 batches, total time 61.98s
progress: 338/512 batches, total time 62.16s
progress: 339/512 batches, total time 62.33s
progress: 340/512 batches, total time 62.51s
progress: 341/512 batches, total time 62.69s
progress: 342/512 batches, total time 62.86s
progress: 343/512 batches, total time 63.04s
progress: 344/512 batches, total time 63.22s
progress: 345/512 batches, total time 63.40s
progress: 346/512 batches, total time 63.57s
progress: 347/512 batches, total time 63.75s
progress: 348/512 batches, total time 63.93s
progress: 349/512 batches, total time 64.10s
progress: 350/512 batches, total time 64.28s
progress: 351/512 batches, total time 64.46s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       56C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 352/512 batches, total time 64.73s
progress: 353/512 batches, total time 64.90s
progress: 354/512 batches, total time 65.08s
progress: 355/512 batches, total time 65.26s
progress: 356/512 batches, total time 65.44s
progress: 357/512 batches, total time 65.62s
progress: 358/512 batches, total time 65.79s
progress: 359/512 batches, total time 65.97s
progress: 360/512 batches, total time 66.15s
progress: 361/512 batches, total time 66.32s
progress: 362/512 batches, total time 66.50s
progress: 363/512 batches, total time 66.68s
progress: 364/512 batches, total time 66.86s
progress: 365/512 batches, total time 67.03s
progress: 366/512 batches, total time 67.21s
progress: 367/512 batches, total time 67.39s
progress: 368/512 batches, total time 67.56s
progress: 369/512 batches, total time 67.74s
progress: 370/512 batches, total time 67.92s
progress: 371/512 batches, total time 68.10s
progress: 372/512 batches, total time 68.27s
progress: 373/512 batches, total time 68.45s
progress: 374/512 batches, total time 68.63s
progress: 375/512 batches, total time 68.81s
progress: 376/512 batches, total time 68.99s
progress: 377/512 batches, total time 69.16s
progress: 378/512 batches, total time 69.34s
progress: 379/512 batches, total time 69.52s
progress: 380/512 batches, total time 69.69s
progress: 381/512 batches, total time 69.87s
progress: 382/512 batches, total time 70.05s
progress: 383/512 batches, total time 70.23s
progress: 384/512 batches, total time 70.40s
progress: 385/512 batches, total time 70.58s
progress: 386/512 batches, total time 70.76s
progress: 387/512 batches, total time 70.93s
progress: 388/512 batches, total time 71.11s
progress: 389/512 batches, total time 71.29s
progress: 390/512 batches, total time 71.46s
progress: 391/512 batches, total time 71.64s
progress: 392/512 batches, total time 71.82s
progress: 393/512 batches, total time 71.99s
progress: 394/512 batches, total time 72.17s
progress: 395/512 batches, total time 72.35s
progress: 396/512 batches, total time 72.53s
progress: 397/512 batches, total time 72.70s
progress: 398/512 batches, total time 72.88s
progress: 399/512 batches, total time 73.06s
progress: 400/512 batches, total time 73.23s
progress: 401/512 batches, total time 73.41s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       57C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 402/512 batches, total time 73.67s
progress: 403/512 batches, total time 73.84s
progress: 404/512 batches, total time 74.02s
progress: 405/512 batches, total time 74.20s
progress: 406/512 batches, total time 74.38s
progress: 407/512 batches, total time 74.55s
progress: 408/512 batches, total time 74.73s
progress: 409/512 batches, total time 74.91s
progress: 410/512 batches, total time 75.09s
progress: 411/512 batches, total time 75.26s
progress: 412/512 batches, total time 75.44s
progress: 413/512 batches, total time 75.62s
progress: 414/512 batches, total time 75.79s
progress: 415/512 batches, total time 75.97s
progress: 416/512 batches, total time 76.15s
progress: 417/512 batches, total time 76.32s
progress: 418/512 batches, total time 76.50s
progress: 419/512 batches, total time 76.68s
progress: 420/512 batches, total time 76.86s
progress: 421/512 batches, total time 77.03s
progress: 422/512 batches, total time 77.21s
progress: 423/512 batches, total time 77.39s
progress: 424/512 batches, total time 77.56s
progress: 425/512 batches, total time 77.74s
progress: 426/512 batches, total time 77.92s
progress: 427/512 batches, total time 78.09s
progress: 428/512 batches, total time 78.27s
progress: 429/512 batches, total time 78.45s
progress: 430/512 batches, total time 78.63s
progress: 431/512 batches, total time 78.80s
progress: 432/512 batches, total time 78.98s
progress: 433/512 batches, total time 79.16s
progress: 434/512 batches, total time 79.33s
progress: 435/512 batches, total time 79.51s
progress: 436/512 batches, total time 79.69s
progress: 437/512 batches, total time 79.87s
progress: 438/512 batches, total time 80.04s
progress: 439/512 batches, total time 80.22s
progress: 440/512 batches, total time 80.40s
progress: 441/512 batches, total time 80.58s
progress: 442/512 batches, total time 80.76s
progress: 443/512 batches, total time 80.93s
progress: 444/512 batches, total time 81.11s
progress: 445/512 batches, total time 81.29s
progress: 446/512 batches, total time 81.46s
progress: 447/512 batches, total time 81.64s
progress: 448/512 batches, total time 81.82s
progress: 449/512 batches, total time 81.99s
progress: 450/512 batches, total time 82.17s
progress: 451/512 batches, total time 82.35s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       58C |       87% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 452/512 batches, total time 82.62s
progress: 453/512 batches, total time 82.80s
progress: 454/512 batches, total time 82.97s
progress: 455/512 batches, total time 83.15s
progress: 456/512 batches, total time 83.33s
progress: 457/512 batches, total time 83.50s
progress: 458/512 batches, total time 83.68s
progress: 459/512 batches, total time 83.86s
progress: 460/512 batches, total time 84.04s
progress: 461/512 batches, total time 84.21s
progress: 462/512 batches, total time 84.39s
progress: 463/512 batches, total time 84.57s
progress: 464/512 batches, total time 84.74s
progress: 465/512 batches, total time 84.92s
progress: 466/512 batches, total time 85.10s
progress: 467/512 batches, total time 85.27s
progress: 468/512 batches, total time 85.45s
progress: 469/512 batches, total time 85.63s
progress: 470/512 batches, total time 85.81s
progress: 471/512 batches, total time 85.99s
progress: 472/512 batches, total time 86.16s
progress: 473/512 batches, total time 86.34s
progress: 474/512 batches, total time 86.52s
progress: 475/512 batches, total time 86.69s
progress: 476/512 batches, total time 86.87s
progress: 477/512 batches, total time 87.05s
progress: 478/512 batches, total time 87.23s
progress: 479/512 batches, total time 87.41s
progress: 480/512 batches, total time 87.58s
progress: 481/512 batches, total time 87.76s
progress: 482/512 batches, total time 87.94s
progress: 483/512 batches, total time 88.11s
progress: 484/512 batches, total time 88.29s
progress: 485/512 batches, total time 88.47s
progress: 486/512 batches, total time 88.64s
progress: 487/512 batches, total time 88.82s
progress: 488/512 batches, total time 89.00s
progress: 489/512 batches, total time 89.18s
progress: 490/512 batches, total time 89.36s
progress: 491/512 batches, total time 89.53s
progress: 492/512 batches, total time 89.71s
progress: 493/512 batches, total time 89.89s
progress: 494/512 batches, total time 90.06s
progress: 495/512 batches, total time 90.24s
progress: 496/512 batches, total time 90.42s
progress: 497/512 batches, total time 90.59s
progress: 498/512 batches, total time 90.77s
progress: 499/512 batches, total time 90.95s
progress: 500/512 batches, total time 91.13s
progress: 501/512 batches, total time 91.30s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       57C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 502/512 batches, total time 91.56s
progress: 503/512 batches, total time 91.74s
progress: 504/512 batches, total time 91.92s
progress: 505/512 batches, total time 92.09s
progress: 506/512 batches, total time 92.27s
progress: 507/512 batches, total time 92.45s
progress: 508/512 batches, total time 92.63s
progress: 509/512 batches, total time 92.80s
progress: 510/512 batches, total time 92.98s
progress: 511/512 batches, total time 93.16s
progress: 512/512 batches, total time 93.33s
Prediction time: 93.53s
Final prediction shapes are:
(3, 512, 512, 512)
Prediction saved as:  outputs/test/chunk_z00_y00_x02.h5
