rank: None, device: cuda, seed: 0

PyTorch: 2.8.0+cu128
Output directory: outputs/test
Full config saved to outputs/test/config.yaml
Return feature maps from 3D U-Net? False
model:  UNet3D
Parallelism with DataParallel.
Load pretrained checkpoint:  /gpfs/marilyn/pi/kuan/shared/FIB_SEM/WORM/pretrain_checkpoint/checkpoint_110000.pth.tar
checkpoints:  dict_keys(['iteration', 'state_dict', 'optimizer', 'lr_scheduler'])
Channel split rule for prediction:  [3]
Mode:  test
None 1 ['chunk_z00_y01_x00.tif']
volume shape (original): (512, 512, 512)
volume shape (after scaling and padding): (520, 576, 576)
Total number of samples to be generated:  1024
Total number of batches:  512
progress: 1/512 batches, total time 0.00s
progress: 72/512 batches, total time 14.75s
progress: 73/512 batches, total time 14.93s
progress: 74/512 batches, total time 15.11s
progress: 75/512 batches, total time 15.29s
progress: 76/512 batches, total time 15.46s
progress: 77/512 batches, total time 15.64s
progress: 78/512 batches, total time 15.82s
progress: 79/512 batches, total time 16.00s
progress: 80/512 batches, total time 16.17s
progress: 81/512 batches, total time 16.35s
progress: 82/512 batches, total time 16.53s
progress: 83/512 batches, total time 16.70s
progress: 84/512 batches, total time 16.88s
progress: 85/512 batches, total time 17.06s
progress: 86/512 batches, total time 17.24s
progress: 87/512 batches, total time 17.41s
progress: 88/512 batches, total time 17.59s
progress: 89/512 batches, total time 17.77s
progress: 90/512 batches, total time 17.95s
progress: 91/512 batches, total time 18.12s
progress: 92/512 batches, total time 18.30s
progress: 93/512 batches, total time 18.48s
progress: 94/512 batches, total time 18.66s
progress: 95/512 batches, total time 18.83s
progress: 96/512 batches, total time 19.01s
progress: 97/512 batches, total time 19.19s
progress: 98/512 batches, total time 19.37s
progress: 99/512 batches, total time 19.55s
progress: 100/512 batches, total time 19.72s
progress: 101/512 batches, total time 19.90s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       50C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 102/512 batches, total time 20.16s
progress: 103/512 batches, total time 20.34s
progress: 104/512 batches, total time 20.52s
progress: 105/512 batches, total time 20.69s
progress: 106/512 batches, total time 20.87s
progress: 107/512 batches, total time 21.05s
progress: 108/512 batches, total time 21.23s
progress: 109/512 batches, total time 21.40s
progress: 110/512 batches, total time 21.58s
progress: 111/512 batches, total time 21.76s
progress: 112/512 batches, total time 21.94s
progress: 113/512 batches, total time 22.12s
progress: 114/512 batches, total time 22.30s
progress: 115/512 batches, total time 22.48s
progress: 116/512 batches, total time 22.65s
progress: 117/512 batches, total time 22.83s
progress: 118/512 batches, total time 23.01s
progress: 119/512 batches, total time 23.18s
progress: 120/512 batches, total time 23.36s
progress: 121/512 batches, total time 23.54s
progress: 122/512 batches, total time 23.72s
progress: 123/512 batches, total time 23.89s
progress: 124/512 batches, total time 24.07s
progress: 125/512 batches, total time 24.25s
progress: 126/512 batches, total time 24.43s
progress: 127/512 batches, total time 24.60s
progress: 128/512 batches, total time 24.78s
progress: 129/512 batches, total time 24.96s
progress: 130/512 batches, total time 25.14s
progress: 131/512 batches, total time 25.31s
progress: 132/512 batches, total time 25.49s
progress: 133/512 batches, total time 25.67s
progress: 134/512 batches, total time 25.85s
progress: 135/512 batches, total time 26.02s
progress: 136/512 batches, total time 26.20s
progress: 137/512 batches, total time 26.38s
progress: 138/512 batches, total time 26.56s
progress: 139/512 batches, total time 26.73s
progress: 140/512 batches, total time 26.91s
progress: 141/512 batches, total time 27.09s
progress: 142/512 batches, total time 27.27s
progress: 143/512 batches, total time 27.44s
progress: 144/512 batches, total time 27.62s
progress: 145/512 batches, total time 27.80s
progress: 146/512 batches, total time 27.98s
progress: 147/512 batches, total time 28.16s
progress: 148/512 batches, total time 28.34s
progress: 149/512 batches, total time 28.52s
progress: 150/512 batches, total time 28.69s
progress: 151/512 batches, total time 28.87s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       51C |       87% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 152/512 batches, total time 29.13s
progress: 153/512 batches, total time 29.32s
progress: 154/512 batches, total time 29.50s
progress: 155/512 batches, total time 29.67s
progress: 156/512 batches, total time 29.85s
progress: 157/512 batches, total time 30.03s
progress: 158/512 batches, total time 30.20s
progress: 159/512 batches, total time 30.38s
progress: 160/512 batches, total time 30.56s
progress: 161/512 batches, total time 30.74s
progress: 162/512 batches, total time 30.92s
progress: 163/512 batches, total time 31.10s
progress: 164/512 batches, total time 31.28s
progress: 165/512 batches, total time 31.45s
progress: 166/512 batches, total time 31.63s
progress: 167/512 batches, total time 31.81s
progress: 168/512 batches, total time 31.99s
progress: 169/512 batches, total time 32.16s
progress: 170/512 batches, total time 32.34s
progress: 171/512 batches, total time 32.52s
progress: 172/512 batches, total time 32.69s
progress: 173/512 batches, total time 32.87s
progress: 174/512 batches, total time 33.05s
progress: 175/512 batches, total time 33.23s
progress: 176/512 batches, total time 33.41s
progress: 177/512 batches, total time 33.58s
progress: 178/512 batches, total time 33.76s
progress: 179/512 batches, total time 33.94s
progress: 180/512 batches, total time 34.12s
progress: 181/512 batches, total time 34.29s
progress: 182/512 batches, total time 34.47s
progress: 183/512 batches, total time 34.65s
progress: 184/512 batches, total time 34.82s
progress: 185/512 batches, total time 35.00s
progress: 186/512 batches, total time 35.18s
progress: 187/512 batches, total time 35.36s
progress: 188/512 batches, total time 35.53s
progress: 189/512 batches, total time 35.71s
progress: 190/512 batches, total time 35.89s
progress: 191/512 batches, total time 36.07s
progress: 192/512 batches, total time 36.24s
progress: 193/512 batches, total time 36.42s
progress: 194/512 batches, total time 36.60s
progress: 195/512 batches, total time 36.78s
progress: 196/512 batches, total time 36.95s
progress: 197/512 batches, total time 37.13s
progress: 198/512 batches, total time 37.31s
progress: 199/512 batches, total time 37.49s
progress: 200/512 batches, total time 37.67s
progress: 201/512 batches, total time 37.85s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       55C |       83% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 202/512 batches, total time 38.10s
progress: 203/512 batches, total time 38.27s
progress: 204/512 batches, total time 38.45s
progress: 205/512 batches, total time 38.63s
progress: 206/512 batches, total time 38.81s
progress: 207/512 batches, total time 38.98s
progress: 208/512 batches, total time 39.16s
progress: 209/512 batches, total time 39.34s
progress: 210/512 batches, total time 39.52s
progress: 211/512 batches, total time 39.70s
progress: 212/512 batches, total time 39.87s
progress: 213/512 batches, total time 40.06s
progress: 214/512 batches, total time 40.23s
progress: 215/512 batches, total time 40.41s
progress: 216/512 batches, total time 40.59s
progress: 217/512 batches, total time 40.76s
progress: 218/512 batches, total time 40.94s
progress: 219/512 batches, total time 41.12s
progress: 220/512 batches, total time 41.30s
progress: 221/512 batches, total time 41.47s
progress: 222/512 batches, total time 41.65s
progress: 223/512 batches, total time 41.83s
progress: 224/512 batches, total time 42.01s
progress: 225/512 batches, total time 42.18s
progress: 226/512 batches, total time 42.36s
progress: 227/512 batches, total time 42.54s
progress: 228/512 batches, total time 42.72s
progress: 229/512 batches, total time 42.89s
progress: 230/512 batches, total time 43.07s
progress: 231/512 batches, total time 43.25s
progress: 232/512 batches, total time 43.42s
progress: 233/512 batches, total time 43.60s
progress: 234/512 batches, total time 43.78s
progress: 235/512 batches, total time 43.96s
progress: 236/512 batches, total time 44.13s
progress: 237/512 batches, total time 44.31s
progress: 238/512 batches, total time 44.49s
progress: 239/512 batches, total time 44.67s
progress: 240/512 batches, total time 44.84s
progress: 241/512 batches, total time 45.02s
progress: 242/512 batches, total time 45.20s
progress: 243/512 batches, total time 45.38s
progress: 244/512 batches, total time 45.55s
progress: 245/512 batches, total time 45.73s
progress: 246/512 batches, total time 45.91s
progress: 247/512 batches, total time 46.09s
progress: 248/512 batches, total time 46.26s
progress: 249/512 batches, total time 46.44s
progress: 250/512 batches, total time 46.62s
progress: 251/512 batches, total time 46.80s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       53C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 252/512 batches, total time 47.05s
progress: 253/512 batches, total time 47.23s
progress: 254/512 batches, total time 47.40s
progress: 255/512 batches, total time 47.58s
progress: 256/512 batches, total time 47.76s
progress: 257/512 batches, total time 47.94s
progress: 258/512 batches, total time 48.11s
progress: 259/512 batches, total time 48.29s
progress: 260/512 batches, total time 48.47s
progress: 261/512 batches, total time 48.65s
progress: 262/512 batches, total time 48.82s
progress: 263/512 batches, total time 49.00s
progress: 264/512 batches, total time 49.18s
progress: 265/512 batches, total time 49.35s
progress: 266/512 batches, total time 49.53s
progress: 267/512 batches, total time 49.71s
progress: 268/512 batches, total time 49.89s
progress: 269/512 batches, total time 50.06s
progress: 270/512 batches, total time 50.24s
progress: 271/512 batches, total time 50.42s
progress: 272/512 batches, total time 50.60s
progress: 273/512 batches, total time 50.77s
progress: 274/512 batches, total time 50.95s
progress: 275/512 batches, total time 51.13s
progress: 276/512 batches, total time 51.31s
progress: 277/512 batches, total time 51.48s
progress: 278/512 batches, total time 51.66s
progress: 279/512 batches, total time 51.84s
progress: 280/512 batches, total time 52.02s
progress: 281/512 batches, total time 52.19s
progress: 282/512 batches, total time 52.37s
progress: 283/512 batches, total time 52.55s
progress: 284/512 batches, total time 52.72s
progress: 285/512 batches, total time 52.90s
progress: 286/512 batches, total time 53.08s
progress: 287/512 batches, total time 53.26s
progress: 288/512 batches, total time 53.43s
progress: 289/512 batches, total time 53.61s
progress: 290/512 batches, total time 53.79s
progress: 291/512 batches, total time 53.97s
progress: 292/512 batches, total time 54.14s
progress: 293/512 batches, total time 54.32s
progress: 294/512 batches, total time 54.50s
progress: 295/512 batches, total time 54.68s
progress: 296/512 batches, total time 54.85s
progress: 297/512 batches, total time 55.03s
progress: 298/512 batches, total time 55.21s
progress: 299/512 batches, total time 55.39s
progress: 300/512 batches, total time 55.56s
progress: 301/512 batches, total time 55.74s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       56C |       87% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 302/512 batches, total time 56.00s
progress: 303/512 batches, total time 56.18s
progress: 304/512 batches, total time 56.36s
progress: 305/512 batches, total time 56.54s
progress: 306/512 batches, total time 56.72s
progress: 307/512 batches, total time 56.89s
progress: 308/512 batches, total time 57.07s
progress: 309/512 batches, total time 57.25s
progress: 310/512 batches, total time 57.43s
progress: 311/512 batches, total time 57.60s
progress: 312/512 batches, total time 57.78s
progress: 313/512 batches, total time 57.96s
progress: 314/512 batches, total time 58.14s
progress: 315/512 batches, total time 58.31s
progress: 316/512 batches, total time 58.49s
progress: 317/512 batches, total time 58.67s
progress: 318/512 batches, total time 58.84s
progress: 319/512 batches, total time 59.02s
progress: 320/512 batches, total time 59.20s
progress: 321/512 batches, total time 59.38s
progress: 322/512 batches, total time 59.55s
progress: 323/512 batches, total time 59.73s
progress: 324/512 batches, total time 59.91s
progress: 325/512 batches, total time 60.09s
progress: 326/512 batches, total time 60.27s
progress: 327/512 batches, total time 60.45s
progress: 328/512 batches, total time 60.63s
progress: 329/512 batches, total time 60.81s
progress: 330/512 batches, total time 60.99s
progress: 331/512 batches, total time 61.16s
progress: 332/512 batches, total time 61.34s
progress: 333/512 batches, total time 61.52s
progress: 334/512 batches, total time 61.70s
progress: 335/512 batches, total time 61.88s
progress: 336/512 batches, total time 62.05s
progress: 337/512 batches, total time 62.23s
progress: 338/512 batches, total time 62.41s
progress: 339/512 batches, total time 62.59s
progress: 340/512 batches, total time 62.76s
progress: 341/512 batches, total time 62.94s
progress: 342/512 batches, total time 63.12s
progress: 343/512 batches, total time 63.30s
progress: 344/512 batches, total time 63.47s
progress: 345/512 batches, total time 63.65s
progress: 346/512 batches, total time 63.83s
progress: 347/512 batches, total time 64.00s
progress: 348/512 batches, total time 64.18s
progress: 349/512 batches, total time 64.36s
progress: 350/512 batches, total time 64.54s
progress: 351/512 batches, total time 64.71s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       55C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 352/512 batches, total time 64.97s
progress: 353/512 batches, total time 65.15s
progress: 354/512 batches, total time 65.33s
progress: 355/512 batches, total time 65.51s
progress: 356/512 batches, total time 65.69s
progress: 357/512 batches, total time 65.86s
progress: 358/512 batches, total time 66.04s
progress: 359/512 batches, total time 66.22s
progress: 360/512 batches, total time 66.40s
progress: 361/512 batches, total time 66.58s
progress: 362/512 batches, total time 66.76s
progress: 363/512 batches, total time 66.93s
progress: 364/512 batches, total time 67.11s
progress: 365/512 batches, total time 67.29s
progress: 366/512 batches, total time 67.47s
progress: 367/512 batches, total time 67.65s
progress: 368/512 batches, total time 67.82s
progress: 369/512 batches, total time 68.00s
progress: 370/512 batches, total time 68.18s
progress: 371/512 batches, total time 68.36s
progress: 372/512 batches, total time 68.54s
progress: 373/512 batches, total time 68.72s
progress: 374/512 batches, total time 68.89s
progress: 375/512 batches, total time 69.07s
progress: 376/512 batches, total time 69.25s
progress: 377/512 batches, total time 69.43s
progress: 378/512 batches, total time 69.61s
progress: 379/512 batches, total time 69.78s
progress: 380/512 batches, total time 69.96s
progress: 381/512 batches, total time 70.14s
progress: 382/512 batches, total time 70.32s
progress: 383/512 batches, total time 70.50s
progress: 384/512 batches, total time 70.67s
progress: 385/512 batches, total time 70.85s
progress: 386/512 batches, total time 71.03s
progress: 387/512 batches, total time 71.21s
progress: 388/512 batches, total time 71.39s
progress: 389/512 batches, total time 71.57s
progress: 390/512 batches, total time 71.75s
progress: 391/512 batches, total time 71.93s
progress: 392/512 batches, total time 72.11s
progress: 393/512 batches, total time 72.29s
progress: 394/512 batches, total time 72.47s
progress: 395/512 batches, total time 72.65s
progress: 396/512 batches, total time 72.83s
progress: 397/512 batches, total time 73.00s
progress: 398/512 batches, total time 73.18s
progress: 399/512 batches, total time 73.36s
progress: 400/512 batches, total time 73.54s
progress: 401/512 batches, total time 73.72s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       55C |       87% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 402/512 batches, total time 73.97s
progress: 403/512 batches, total time 74.15s
progress: 404/512 batches, total time 74.33s
progress: 405/512 batches, total time 74.51s
progress: 406/512 batches, total time 74.69s
progress: 407/512 batches, total time 74.87s
progress: 408/512 batches, total time 75.04s
progress: 409/512 batches, total time 75.22s
progress: 410/512 batches, total time 75.40s
progress: 411/512 batches, total time 75.58s
progress: 412/512 batches, total time 75.76s
progress: 413/512 batches, total time 75.94s
progress: 414/512 batches, total time 76.11s
progress: 415/512 batches, total time 76.29s
progress: 416/512 batches, total time 76.47s
progress: 417/512 batches, total time 76.65s
progress: 418/512 batches, total time 76.83s
progress: 419/512 batches, total time 77.00s
progress: 420/512 batches, total time 77.18s
progress: 421/512 batches, total time 77.36s
progress: 422/512 batches, total time 77.54s
progress: 423/512 batches, total time 77.72s
progress: 424/512 batches, total time 77.90s
progress: 425/512 batches, total time 78.07s
progress: 426/512 batches, total time 78.25s
progress: 427/512 batches, total time 78.43s
progress: 428/512 batches, total time 78.61s
progress: 429/512 batches, total time 78.79s
progress: 430/512 batches, total time 78.96s
progress: 431/512 batches, total time 79.14s
progress: 432/512 batches, total time 79.32s
progress: 433/512 batches, total time 79.50s
progress: 434/512 batches, total time 79.68s
progress: 435/512 batches, total time 79.85s
progress: 436/512 batches, total time 80.03s
progress: 437/512 batches, total time 80.21s
progress: 438/512 batches, total time 80.39s
progress: 439/512 batches, total time 80.57s
progress: 440/512 batches, total time 80.75s
progress: 441/512 batches, total time 80.92s
progress: 442/512 batches, total time 81.10s
progress: 443/512 batches, total time 81.28s
progress: 444/512 batches, total time 81.46s
progress: 445/512 batches, total time 81.64s
progress: 446/512 batches, total time 81.82s
progress: 447/512 batches, total time 81.99s
progress: 448/512 batches, total time 82.17s
progress: 449/512 batches, total time 82.35s
progress: 450/512 batches, total time 82.53s
progress: 451/512 batches, total time 82.71s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       55C |       87% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 452/512 batches, total time 82.96s
progress: 453/512 batches, total time 83.14s
progress: 454/512 batches, total time 83.32s
progress: 455/512 batches, total time 83.50s
progress: 456/512 batches, total time 83.68s
progress: 457/512 batches, total time 83.86s
progress: 458/512 batches, total time 84.04s
progress: 459/512 batches, total time 84.21s
progress: 460/512 batches, total time 84.39s
progress: 461/512 batches, total time 84.57s
progress: 462/512 batches, total time 84.75s
progress: 463/512 batches, total time 84.93s
progress: 464/512 batches, total time 85.10s
progress: 465/512 batches, total time 85.28s
progress: 466/512 batches, total time 85.46s
progress: 467/512 batches, total time 85.64s
progress: 468/512 batches, total time 85.82s
progress: 469/512 batches, total time 85.99s
progress: 470/512 batches, total time 86.17s
progress: 471/512 batches, total time 86.35s
progress: 472/512 batches, total time 86.53s
progress: 473/512 batches, total time 86.71s
progress: 474/512 batches, total time 86.89s
progress: 475/512 batches, total time 87.06s
progress: 476/512 batches, total time 87.24s
progress: 477/512 batches, total time 87.42s
progress: 478/512 batches, total time 87.60s
progress: 479/512 batches, total time 87.77s
progress: 480/512 batches, total time 87.95s
progress: 481/512 batches, total time 88.13s
progress: 482/512 batches, total time 88.31s
progress: 483/512 batches, total time 88.49s
progress: 484/512 batches, total time 88.67s
progress: 485/512 batches, total time 88.84s
progress: 486/512 batches, total time 89.02s
progress: 487/512 batches, total time 89.20s
progress: 488/512 batches, total time 89.38s
progress: 489/512 batches, total time 89.55s
progress: 490/512 batches, total time 89.73s
progress: 491/512 batches, total time 89.91s
progress: 492/512 batches, total time 90.09s
progress: 493/512 batches, total time 90.26s
progress: 494/512 batches, total time 90.44s
progress: 495/512 batches, total time 90.62s
progress: 496/512 batches, total time 90.79s
progress: 497/512 batches, total time 90.97s
progress: 498/512 batches, total time 91.15s
progress: 499/512 batches, total time 91.33s
progress: 500/512 batches, total time 91.50s
progress: 501/512 batches, total time 91.68s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       55C |       72% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 502/512 batches, total time 91.95s
progress: 503/512 batches, total time 92.13s
progress: 504/512 batches, total time 92.31s
progress: 505/512 batches, total time 92.49s
progress: 506/512 batches, total time 92.67s
progress: 507/512 batches, total time 92.84s
progress: 508/512 batches, total time 93.02s
progress: 509/512 batches, total time 93.20s
progress: 510/512 batches, total time 93.38s
progress: 511/512 batches, total time 93.55s
progress: 512/512 batches, total time 93.73s
Prediction time: 93.92s
Final prediction shapes are:
(3, 512, 512, 512)
Prediction saved as:  outputs/test/chunk_z00_y01_x00.h5
