rank: None, device: cuda, seed: 0

PyTorch: 2.8.0+cu128
Output directory: outputs/test
Full config saved to outputs/test/config.yaml
Return feature maps from 3D U-Net? False
model:  UNet3D
Parallelism with DataParallel.
Load pretrained checkpoint:  /gpfs/marilyn/pi/kuan/shared/FIB_SEM/WORM/pretrain_checkpoint/checkpoint_110000.pth.tar
checkpoints:  dict_keys(['iteration', 'state_dict', 'optimizer', 'lr_scheduler'])
Channel split rule for prediction:  [3]
Mode:  test
None 1 ['chunk_z00_y01_x03.tif']
volume shape (original): (512, 512, 306)
volume shape (after scaling and padding): (520, 576, 370)
Total number of samples to be generated:  512
Total number of batches:  256
progress: 1/256 batches, total time 0.00s
progress: 72/256 batches, total time 14.87s
progress: 73/256 batches, total time 15.05s
progress: 74/256 batches, total time 15.23s
progress: 75/256 batches, total time 15.41s
progress: 76/256 batches, total time 15.58s
progress: 77/256 batches, total time 15.76s
progress: 78/256 batches, total time 15.94s
progress: 79/256 batches, total time 16.11s
progress: 80/256 batches, total time 16.29s
progress: 81/256 batches, total time 16.47s
progress: 82/256 batches, total time 16.65s
progress: 83/256 batches, total time 16.82s
progress: 84/256 batches, total time 17.00s
progress: 85/256 batches, total time 17.18s
progress: 86/256 batches, total time 17.35s
progress: 87/256 batches, total time 17.53s
progress: 88/256 batches, total time 17.71s
progress: 89/256 batches, total time 17.88s
progress: 90/256 batches, total time 18.06s
progress: 91/256 batches, total time 18.24s
progress: 92/256 batches, total time 18.42s
progress: 93/256 batches, total time 18.59s
progress: 94/256 batches, total time 18.77s
progress: 95/256 batches, total time 18.95s
progress: 96/256 batches, total time 19.12s
progress: 97/256 batches, total time 19.30s
progress: 98/256 batches, total time 19.48s
progress: 99/256 batches, total time 19.66s
progress: 100/256 batches, total time 19.83s
progress: 101/256 batches, total time 20.01s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523058415 | GPU-95b9c7db-ab6e-b780-68e4-f0018a965b67 ||       44C |       83% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 102/256 batches, total time 20.26s
progress: 103/256 batches, total time 20.44s
progress: 104/256 batches, total time 20.62s
progress: 105/256 batches, total time 20.80s
progress: 106/256 batches, total time 20.98s
progress: 107/256 batches, total time 21.16s
progress: 108/256 batches, total time 21.33s
progress: 109/256 batches, total time 21.51s
progress: 110/256 batches, total time 21.69s
progress: 111/256 batches, total time 21.87s
progress: 112/256 batches, total time 22.04s
progress: 113/256 batches, total time 22.22s
progress: 114/256 batches, total time 22.40s
progress: 115/256 batches, total time 22.58s
progress: 116/256 batches, total time 22.76s
progress: 117/256 batches, total time 22.93s
progress: 118/256 batches, total time 23.11s
progress: 119/256 batches, total time 23.29s
progress: 120/256 batches, total time 23.47s
progress: 121/256 batches, total time 23.65s
progress: 122/256 batches, total time 23.82s
progress: 123/256 batches, total time 24.00s
progress: 124/256 batches, total time 24.18s
progress: 125/256 batches, total time 24.36s
progress: 126/256 batches, total time 24.54s
progress: 127/256 batches, total time 24.71s
progress: 128/256 batches, total time 24.89s
progress: 129/256 batches, total time 25.07s
progress: 130/256 batches, total time 25.24s
progress: 131/256 batches, total time 25.42s
progress: 132/256 batches, total time 25.60s
progress: 133/256 batches, total time 25.78s
progress: 134/256 batches, total time 25.95s
progress: 135/256 batches, total time 26.13s
progress: 136/256 batches, total time 26.31s
progress: 137/256 batches, total time 26.48s
progress: 138/256 batches, total time 26.66s
progress: 139/256 batches, total time 26.84s
progress: 140/256 batches, total time 27.01s
progress: 141/256 batches, total time 27.19s
progress: 142/256 batches, total time 27.37s
progress: 143/256 batches, total time 27.55s
progress: 144/256 batches, total time 27.72s
progress: 145/256 batches, total time 27.90s
progress: 146/256 batches, total time 28.08s
progress: 147/256 batches, total time 28.25s
progress: 148/256 batches, total time 28.43s
progress: 149/256 batches, total time 28.61s
progress: 150/256 batches, total time 28.79s
progress: 151/256 batches, total time 28.96s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523058415 | GPU-95b9c7db-ab6e-b780-68e4-f0018a965b67 ||       45C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 152/256 batches, total time 29.22s
progress: 153/256 batches, total time 29.40s
progress: 154/256 batches, total time 29.58s
progress: 155/256 batches, total time 29.75s
progress: 156/256 batches, total time 29.93s
progress: 157/256 batches, total time 30.11s
progress: 158/256 batches, total time 30.28s
progress: 159/256 batches, total time 30.46s
progress: 160/256 batches, total time 30.64s
progress: 161/256 batches, total time 30.81s
progress: 162/256 batches, total time 30.99s
progress: 163/256 batches, total time 31.17s
progress: 164/256 batches, total time 31.35s
progress: 165/256 batches, total time 31.52s
progress: 166/256 batches, total time 31.70s
progress: 167/256 batches, total time 31.88s
progress: 168/256 batches, total time 32.05s
progress: 169/256 batches, total time 32.23s
progress: 170/256 batches, total time 32.41s
progress: 171/256 batches, total time 32.58s
progress: 172/256 batches, total time 32.76s
progress: 173/256 batches, total time 32.94s
progress: 174/256 batches, total time 33.11s
progress: 175/256 batches, total time 33.29s
progress: 176/256 batches, total time 33.47s
progress: 177/256 batches, total time 33.64s
progress: 178/256 batches, total time 33.82s
progress: 179/256 batches, total time 34.00s
progress: 180/256 batches, total time 34.18s
progress: 181/256 batches, total time 34.35s
progress: 182/256 batches, total time 34.53s
progress: 183/256 batches, total time 34.71s
progress: 184/256 batches, total time 34.88s
progress: 185/256 batches, total time 35.06s
progress: 186/256 batches, total time 35.24s
progress: 187/256 batches, total time 35.41s
progress: 188/256 batches, total time 35.59s
progress: 189/256 batches, total time 35.77s
progress: 190/256 batches, total time 35.94s
progress: 191/256 batches, total time 36.12s
progress: 192/256 batches, total time 36.30s
progress: 193/256 batches, total time 36.47s
progress: 194/256 batches, total time 36.65s
progress: 195/256 batches, total time 36.83s
progress: 196/256 batches, total time 37.00s
progress: 197/256 batches, total time 37.18s
progress: 198/256 batches, total time 37.36s
progress: 199/256 batches, total time 37.54s
progress: 200/256 batches, total time 37.71s
progress: 201/256 batches, total time 37.89s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523058415 | GPU-95b9c7db-ab6e-b780-68e4-f0018a965b67 ||       47C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 202/256 batches, total time 38.15s
progress: 203/256 batches, total time 38.33s
progress: 204/256 batches, total time 38.50s
progress: 205/256 batches, total time 38.68s
progress: 206/256 batches, total time 38.86s
progress: 207/256 batches, total time 39.04s
progress: 208/256 batches, total time 39.21s
progress: 209/256 batches, total time 39.39s
progress: 210/256 batches, total time 39.57s
progress: 211/256 batches, total time 39.74s
progress: 212/256 batches, total time 39.92s
progress: 213/256 batches, total time 40.10s
progress: 214/256 batches, total time 40.27s
progress: 215/256 batches, total time 40.45s
progress: 216/256 batches, total time 40.63s
progress: 217/256 batches, total time 40.80s
progress: 218/256 batches, total time 40.98s
progress: 219/256 batches, total time 41.16s
progress: 220/256 batches, total time 41.34s
progress: 221/256 batches, total time 41.51s
progress: 222/256 batches, total time 41.69s
progress: 223/256 batches, total time 41.86s
progress: 224/256 batches, total time 42.04s
progress: 225/256 batches, total time 42.22s
progress: 226/256 batches, total time 42.40s
progress: 227/256 batches, total time 42.57s
progress: 228/256 batches, total time 42.75s
progress: 229/256 batches, total time 42.93s
progress: 230/256 batches, total time 43.10s
progress: 231/256 batches, total time 43.28s
progress: 232/256 batches, total time 43.46s
progress: 233/256 batches, total time 43.63s
progress: 234/256 batches, total time 43.81s
progress: 235/256 batches, total time 43.99s
progress: 236/256 batches, total time 44.16s
progress: 237/256 batches, total time 44.34s
progress: 238/256 batches, total time 44.52s
progress: 239/256 batches, total time 44.69s
progress: 240/256 batches, total time 44.87s
progress: 241/256 batches, total time 45.05s
progress: 242/256 batches, total time 45.22s
progress: 243/256 batches, total time 45.40s
progress: 244/256 batches, total time 45.58s
progress: 245/256 batches, total time 45.75s
progress: 246/256 batches, total time 45.93s
progress: 247/256 batches, total time 46.11s
progress: 248/256 batches, total time 46.28s
progress: 249/256 batches, total time 46.46s
progress: 250/256 batches, total time 46.64s
progress: 251/256 batches, total time 46.81s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523058415 | GPU-95b9c7db-ab6e-b780-68e4-f0018a965b67 ||       49C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 252/256 batches, total time 47.07s
progress: 253/256 batches, total time 47.25s
progress: 254/256 batches, total time 47.43s
progress: 255/256 batches, total time 47.61s
progress: 256/256 batches, total time 47.78s
Prediction time: 47.98s
Final prediction shapes are:
(3, 512, 512, 306)
Prediction saved as:  outputs/test/chunk_z00_y01_x03.h5
