rank: None, device: cuda, seed: 0

PyTorch: 2.8.0+cu128
Output directory: outputs/test
Full config saved to outputs/test/config.yaml
Return feature maps from 3D U-Net? False
model:  UNet3D
Parallelism with DataParallel.
Load pretrained checkpoint:  /gpfs/marilyn/pi/kuan/shared/FIB_SEM/WORM/pretrain_checkpoint/checkpoint_110000.pth.tar
checkpoints:  dict_keys(['iteration', 'state_dict', 'optimizer', 'lr_scheduler'])
Channel split rule for prediction:  [3]
Mode:  test
None 1 ['chunk_z00_y00_x00.tif']
volume shape (original): (512, 512, 512)
volume shape (after scaling and padding): (520, 576, 576)
Total number of samples to be generated:  1024
Total number of batches:  512
progress: 1/512 batches, total time 0.00s
progress: 72/512 batches, total time 14.64s
progress: 73/512 batches, total time 14.81s
progress: 74/512 batches, total time 14.99s
progress: 75/512 batches, total time 15.17s
progress: 76/512 batches, total time 15.35s
progress: 77/512 batches, total time 15.52s
progress: 78/512 batches, total time 15.70s
progress: 79/512 batches, total time 15.88s
progress: 80/512 batches, total time 16.05s
progress: 81/512 batches, total time 16.23s
progress: 82/512 batches, total time 16.41s
progress: 83/512 batches, total time 16.59s
progress: 84/512 batches, total time 16.76s
progress: 85/512 batches, total time 16.94s
progress: 86/512 batches, total time 17.12s
progress: 87/512 batches, total time 17.30s
progress: 88/512 batches, total time 17.47s
progress: 89/512 batches, total time 17.65s
progress: 90/512 batches, total time 17.83s
progress: 91/512 batches, total time 18.01s
progress: 92/512 batches, total time 18.18s
progress: 93/512 batches, total time 18.36s
progress: 94/512 batches, total time 18.54s
progress: 95/512 batches, total time 18.72s
progress: 96/512 batches, total time 18.89s
progress: 97/512 batches, total time 19.07s
progress: 98/512 batches, total time 19.25s
progress: 99/512 batches, total time 19.43s
progress: 100/512 batches, total time 19.60s
progress: 101/512 batches, total time 19.78s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523058415 | GPU-95b9c7db-ab6e-b780-68e4-f0018a965b67 ||       44C |       79% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 102/512 batches, total time 20.04s
progress: 103/512 batches, total time 20.21s
progress: 104/512 batches, total time 20.39s
progress: 105/512 batches, total time 20.57s
progress: 106/512 batches, total time 20.75s
progress: 107/512 batches, total time 20.93s
progress: 108/512 batches, total time 21.10s
progress: 109/512 batches, total time 21.28s
progress: 110/512 batches, total time 21.46s
progress: 111/512 batches, total time 21.63s
progress: 112/512 batches, total time 21.81s
progress: 113/512 batches, total time 21.99s
progress: 114/512 batches, total time 22.17s
progress: 115/512 batches, total time 22.34s
progress: 116/512 batches, total time 22.52s
progress: 117/512 batches, total time 22.70s
progress: 118/512 batches, total time 22.88s
progress: 119/512 batches, total time 23.05s
progress: 120/512 batches, total time 23.23s
progress: 121/512 batches, total time 23.41s
progress: 122/512 batches, total time 23.59s
progress: 123/512 batches, total time 23.76s
progress: 124/512 batches, total time 23.94s
progress: 125/512 batches, total time 24.12s
progress: 126/512 batches, total time 24.29s
progress: 127/512 batches, total time 24.47s
progress: 128/512 batches, total time 24.65s
progress: 129/512 batches, total time 24.83s
progress: 130/512 batches, total time 25.00s
progress: 131/512 batches, total time 25.18s
progress: 132/512 batches, total time 25.36s
progress: 133/512 batches, total time 25.53s
progress: 134/512 batches, total time 25.71s
progress: 135/512 batches, total time 25.89s
progress: 136/512 batches, total time 26.07s
progress: 137/512 batches, total time 26.24s
progress: 138/512 batches, total time 26.42s
progress: 139/512 batches, total time 26.60s
progress: 140/512 batches, total time 26.78s
progress: 141/512 batches, total time 26.95s
progress: 142/512 batches, total time 27.13s
progress: 143/512 batches, total time 27.31s
progress: 144/512 batches, total time 27.48s
progress: 145/512 batches, total time 27.66s
progress: 146/512 batches, total time 27.84s
progress: 147/512 batches, total time 28.02s
progress: 148/512 batches, total time 28.20s
progress: 149/512 batches, total time 28.37s
progress: 150/512 batches, total time 28.55s
progress: 151/512 batches, total time 28.73s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523058415 | GPU-95b9c7db-ab6e-b780-68e4-f0018a965b67 ||       47C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 152/512 batches, total time 28.98s
progress: 153/512 batches, total time 29.16s
progress: 154/512 batches, total time 29.34s
progress: 155/512 batches, total time 29.52s
progress: 156/512 batches, total time 29.70s
progress: 157/512 batches, total time 29.87s
progress: 158/512 batches, total time 30.05s
progress: 159/512 batches, total time 30.23s
progress: 160/512 batches, total time 30.41s
progress: 161/512 batches, total time 30.58s
progress: 162/512 batches, total time 30.76s
progress: 163/512 batches, total time 30.94s
progress: 164/512 batches, total time 31.11s
progress: 165/512 batches, total time 31.29s
progress: 166/512 batches, total time 31.47s
progress: 167/512 batches, total time 31.65s
progress: 168/512 batches, total time 31.82s
progress: 169/512 batches, total time 32.00s
progress: 170/512 batches, total time 32.18s
progress: 171/512 batches, total time 32.35s
progress: 172/512 batches, total time 32.53s
progress: 173/512 batches, total time 32.71s
progress: 174/512 batches, total time 32.89s
progress: 175/512 batches, total time 33.06s
progress: 176/512 batches, total time 33.24s
progress: 177/512 batches, total time 33.42s
progress: 178/512 batches, total time 33.60s
progress: 179/512 batches, total time 33.77s
progress: 180/512 batches, total time 33.95s
progress: 181/512 batches, total time 34.13s
progress: 182/512 batches, total time 34.31s
progress: 183/512 batches, total time 34.48s
progress: 184/512 batches, total time 34.66s
progress: 185/512 batches, total time 34.84s
progress: 186/512 batches, total time 35.02s
progress: 187/512 batches, total time 35.19s
progress: 188/512 batches, total time 35.37s
progress: 189/512 batches, total time 35.55s
progress: 190/512 batches, total time 35.72s
progress: 191/512 batches, total time 35.90s
progress: 192/512 batches, total time 36.08s
progress: 193/512 batches, total time 36.26s
progress: 194/512 batches, total time 36.43s
progress: 195/512 batches, total time 36.61s
progress: 196/512 batches, total time 36.79s
progress: 197/512 batches, total time 36.97s
progress: 198/512 batches, total time 37.14s
progress: 199/512 batches, total time 37.32s
progress: 200/512 batches, total time 37.50s
progress: 201/512 batches, total time 37.67s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523058415 | GPU-95b9c7db-ab6e-b780-68e4-f0018a965b67 ||       47C |       81% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 202/512 batches, total time 37.93s
progress: 203/512 batches, total time 38.11s
progress: 204/512 batches, total time 38.29s
progress: 205/512 batches, total time 38.47s
progress: 206/512 batches, total time 38.64s
progress: 207/512 batches, total time 38.82s
progress: 208/512 batches, total time 39.00s
progress: 209/512 batches, total time 39.17s
progress: 210/512 batches, total time 39.35s
progress: 211/512 batches, total time 39.53s
progress: 212/512 batches, total time 39.71s
progress: 213/512 batches, total time 39.88s
progress: 214/512 batches, total time 40.06s
progress: 215/512 batches, total time 40.24s
progress: 216/512 batches, total time 40.41s
progress: 217/512 batches, total time 40.59s
progress: 218/512 batches, total time 40.77s
progress: 219/512 batches, total time 40.95s
progress: 220/512 batches, total time 41.12s
progress: 221/512 batches, total time 41.30s
progress: 222/512 batches, total time 41.48s
progress: 223/512 batches, total time 41.66s
progress: 224/512 batches, total time 41.83s
progress: 225/512 batches, total time 42.01s
progress: 226/512 batches, total time 42.19s
progress: 227/512 batches, total time 42.36s
progress: 228/512 batches, total time 42.54s
progress: 229/512 batches, total time 42.72s
progress: 230/512 batches, total time 42.90s
progress: 231/512 batches, total time 43.07s
progress: 232/512 batches, total time 43.25s
progress: 233/512 batches, total time 43.43s
progress: 234/512 batches, total time 43.60s
progress: 235/512 batches, total time 43.78s
progress: 236/512 batches, total time 43.96s
progress: 237/512 batches, total time 44.13s
progress: 238/512 batches, total time 44.31s
progress: 239/512 batches, total time 44.49s
progress: 240/512 batches, total time 44.67s
progress: 241/512 batches, total time 44.84s
progress: 242/512 batches, total time 45.02s
progress: 243/512 batches, total time 45.20s
progress: 244/512 batches, total time 45.37s
progress: 245/512 batches, total time 45.55s
progress: 246/512 batches, total time 45.73s
progress: 247/512 batches, total time 45.91s
progress: 248/512 batches, total time 46.08s
progress: 249/512 batches, total time 46.26s
progress: 250/512 batches, total time 46.44s
progress: 251/512 batches, total time 46.62s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523058415 | GPU-95b9c7db-ab6e-b780-68e4-f0018a965b67 ||       50C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 252/512 batches, total time 46.87s
progress: 253/512 batches, total time 47.05s
progress: 254/512 batches, total time 47.23s
progress: 255/512 batches, total time 47.41s
progress: 256/512 batches, total time 47.58s
progress: 257/512 batches, total time 47.76s
progress: 258/512 batches, total time 47.94s
progress: 259/512 batches, total time 48.12s
progress: 260/512 batches, total time 48.29s
progress: 261/512 batches, total time 48.47s
progress: 262/512 batches, total time 48.65s
progress: 263/512 batches, total time 48.83s
progress: 264/512 batches, total time 49.00s
progress: 265/512 batches, total time 49.18s
progress: 266/512 batches, total time 49.36s
progress: 267/512 batches, total time 49.53s
progress: 268/512 batches, total time 49.71s
progress: 269/512 batches, total time 49.89s
progress: 270/512 batches, total time 50.06s
progress: 271/512 batches, total time 50.24s
progress: 272/512 batches, total time 50.42s
progress: 273/512 batches, total time 50.60s
progress: 274/512 batches, total time 50.77s
progress: 275/512 batches, total time 50.95s
progress: 276/512 batches, total time 51.13s
progress: 277/512 batches, total time 51.30s
progress: 278/512 batches, total time 51.48s
progress: 279/512 batches, total time 51.66s
progress: 280/512 batches, total time 51.84s
progress: 281/512 batches, total time 52.01s
progress: 282/512 batches, total time 52.19s
progress: 283/512 batches, total time 52.37s
progress: 284/512 batches, total time 52.55s
progress: 285/512 batches, total time 52.72s
progress: 286/512 batches, total time 52.90s
progress: 287/512 batches, total time 53.08s
progress: 288/512 batches, total time 53.25s
progress: 289/512 batches, total time 53.43s
progress: 290/512 batches, total time 53.61s
progress: 291/512 batches, total time 53.78s
progress: 292/512 batches, total time 53.96s
progress: 293/512 batches, total time 54.14s
progress: 294/512 batches, total time 54.31s
progress: 295/512 batches, total time 54.49s
progress: 296/512 batches, total time 54.67s
progress: 297/512 batches, total time 54.85s
progress: 298/512 batches, total time 55.02s
progress: 299/512 batches, total time 55.20s
progress: 300/512 batches, total time 55.38s
progress: 301/512 batches, total time 55.55s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523058415 | GPU-95b9c7db-ab6e-b780-68e4-f0018a965b67 ||       49C |       86% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 302/512 batches, total time 55.81s
progress: 303/512 batches, total time 55.98s
progress: 304/512 batches, total time 56.16s
progress: 305/512 batches, total time 56.34s
progress: 306/512 batches, total time 56.52s
progress: 307/512 batches, total time 56.69s
progress: 308/512 batches, total time 56.87s
progress: 309/512 batches, total time 57.05s
progress: 310/512 batches, total time 57.23s
progress: 311/512 batches, total time 57.40s
progress: 312/512 batches, total time 57.58s
progress: 313/512 batches, total time 57.76s
progress: 314/512 batches, total time 57.93s
progress: 315/512 batches, total time 58.11s
progress: 316/512 batches, total time 58.29s
progress: 317/512 batches, total time 58.46s
progress: 318/512 batches, total time 58.64s
progress: 319/512 batches, total time 58.82s
progress: 320/512 batches, total time 58.99s
progress: 321/512 batches, total time 59.17s
progress: 322/512 batches, total time 59.35s
progress: 323/512 batches, total time 59.53s
progress: 324/512 batches, total time 59.70s
progress: 325/512 batches, total time 59.88s
progress: 326/512 batches, total time 60.06s
progress: 327/512 batches, total time 60.23s
progress: 328/512 batches, total time 60.41s
progress: 329/512 batches, total time 60.59s
progress: 330/512 batches, total time 60.77s
progress: 331/512 batches, total time 60.94s
progress: 332/512 batches, total time 61.12s
progress: 333/512 batches, total time 61.30s
progress: 334/512 batches, total time 61.47s
progress: 335/512 batches, total time 61.65s
progress: 336/512 batches, total time 61.83s
progress: 337/512 batches, total time 62.00s
progress: 338/512 batches, total time 62.18s
progress: 339/512 batches, total time 62.36s
progress: 340/512 batches, total time 62.54s
progress: 341/512 batches, total time 62.71s
progress: 342/512 batches, total time 62.89s
progress: 343/512 batches, total time 63.07s
progress: 344/512 batches, total time 63.24s
progress: 345/512 batches, total time 63.42s
progress: 346/512 batches, total time 63.60s
progress: 347/512 batches, total time 63.77s
progress: 348/512 batches, total time 63.95s
progress: 349/512 batches, total time 64.13s
progress: 350/512 batches, total time 64.31s
progress: 351/512 batches, total time 64.48s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523058415 | GPU-95b9c7db-ab6e-b780-68e4-f0018a965b67 ||       50C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 352/512 batches, total time 64.75s
progress: 353/512 batches, total time 64.92s
progress: 354/512 batches, total time 65.10s
progress: 355/512 batches, total time 65.28s
progress: 356/512 batches, total time 65.46s
progress: 357/512 batches, total time 65.63s
progress: 358/512 batches, total time 65.81s
progress: 359/512 batches, total time 65.99s
progress: 360/512 batches, total time 66.17s
progress: 361/512 batches, total time 66.34s
progress: 362/512 batches, total time 66.52s
progress: 363/512 batches, total time 66.70s
progress: 364/512 batches, total time 66.87s
progress: 365/512 batches, total time 67.05s
progress: 366/512 batches, total time 67.23s
progress: 367/512 batches, total time 67.40s
progress: 368/512 batches, total time 67.58s
progress: 369/512 batches, total time 67.76s
progress: 370/512 batches, total time 67.94s
progress: 371/512 batches, total time 68.11s
progress: 372/512 batches, total time 68.29s
progress: 373/512 batches, total time 68.47s
progress: 374/512 batches, total time 68.64s
progress: 375/512 batches, total time 68.82s
progress: 376/512 batches, total time 69.00s
progress: 377/512 batches, total time 69.18s
progress: 378/512 batches, total time 69.36s
progress: 379/512 batches, total time 69.53s
progress: 380/512 batches, total time 69.71s
progress: 381/512 batches, total time 69.89s
progress: 382/512 batches, total time 70.06s
progress: 383/512 batches, total time 70.24s
progress: 384/512 batches, total time 70.42s
progress: 385/512 batches, total time 70.59s
progress: 386/512 batches, total time 70.77s
progress: 387/512 batches, total time 70.95s
progress: 388/512 batches, total time 71.13s
progress: 389/512 batches, total time 71.30s
progress: 390/512 batches, total time 71.48s
progress: 391/512 batches, total time 71.66s
progress: 392/512 batches, total time 71.84s
progress: 393/512 batches, total time 72.01s
progress: 394/512 batches, total time 72.19s
progress: 395/512 batches, total time 72.37s
progress: 396/512 batches, total time 72.55s
progress: 397/512 batches, total time 72.72s
progress: 398/512 batches, total time 72.90s
progress: 399/512 batches, total time 73.08s
progress: 400/512 batches, total time 73.25s
progress: 401/512 batches, total time 73.43s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523058415 | GPU-95b9c7db-ab6e-b780-68e4-f0018a965b67 ||       53C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 402/512 batches, total time 73.70s
progress: 403/512 batches, total time 73.87s
progress: 404/512 batches, total time 74.05s
progress: 405/512 batches, total time 74.23s
progress: 406/512 batches, total time 74.41s
progress: 407/512 batches, total time 74.58s
progress: 408/512 batches, total time 74.76s
progress: 409/512 batches, total time 74.94s
progress: 410/512 batches, total time 75.11s
progress: 411/512 batches, total time 75.29s
progress: 412/512 batches, total time 75.47s
progress: 413/512 batches, total time 75.65s
progress: 414/512 batches, total time 75.82s
progress: 415/512 batches, total time 76.00s
progress: 416/512 batches, total time 76.18s
progress: 417/512 batches, total time 76.35s
progress: 418/512 batches, total time 76.53s
progress: 419/512 batches, total time 76.71s
progress: 420/512 batches, total time 76.89s
progress: 421/512 batches, total time 77.06s
progress: 422/512 batches, total time 77.24s
progress: 423/512 batches, total time 77.42s
progress: 424/512 batches, total time 77.59s
progress: 425/512 batches, total time 77.77s
progress: 426/512 batches, total time 77.95s
progress: 427/512 batches, total time 78.13s
progress: 428/512 batches, total time 78.30s
progress: 429/512 batches, total time 78.48s
progress: 430/512 batches, total time 78.66s
progress: 431/512 batches, total time 78.83s
progress: 432/512 batches, total time 79.01s
progress: 433/512 batches, total time 79.19s
progress: 434/512 batches, total time 79.36s
progress: 435/512 batches, total time 79.54s
progress: 436/512 batches, total time 79.72s
progress: 437/512 batches, total time 79.90s
progress: 438/512 batches, total time 80.07s
progress: 439/512 batches, total time 80.25s
progress: 440/512 batches, total time 80.43s
progress: 441/512 batches, total time 80.60s
progress: 442/512 batches, total time 80.78s
progress: 443/512 batches, total time 80.96s
progress: 444/512 batches, total time 81.14s
progress: 445/512 batches, total time 81.31s
progress: 446/512 batches, total time 81.49s
progress: 447/512 batches, total time 81.67s
progress: 448/512 batches, total time 81.84s
progress: 449/512 batches, total time 82.02s
progress: 450/512 batches, total time 82.20s
progress: 451/512 batches, total time 82.38s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523058415 | GPU-95b9c7db-ab6e-b780-68e4-f0018a965b67 ||       52C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 452/512 batches, total time 82.64s
progress: 453/512 batches, total time 82.82s
progress: 454/512 batches, total time 83.00s
progress: 455/512 batches, total time 83.18s
progress: 456/512 batches, total time 83.35s
progress: 457/512 batches, total time 83.53s
progress: 458/512 batches, total time 83.71s
progress: 459/512 batches, total time 83.89s
progress: 460/512 batches, total time 84.06s
progress: 461/512 batches, total time 84.24s
progress: 462/512 batches, total time 84.42s
progress: 463/512 batches, total time 84.59s
progress: 464/512 batches, total time 84.77s
progress: 465/512 batches, total time 84.95s
progress: 466/512 batches, total time 85.13s
progress: 467/512 batches, total time 85.30s
progress: 468/512 batches, total time 85.48s
progress: 469/512 batches, total time 85.66s
progress: 470/512 batches, total time 85.83s
progress: 471/512 batches, total time 86.01s
progress: 472/512 batches, total time 86.19s
progress: 473/512 batches, total time 86.37s
progress: 474/512 batches, total time 86.54s
progress: 475/512 batches, total time 86.72s
progress: 476/512 batches, total time 86.90s
progress: 477/512 batches, total time 87.08s
progress: 478/512 batches, total time 87.25s
progress: 479/512 batches, total time 87.43s
progress: 480/512 batches, total time 87.61s
progress: 481/512 batches, total time 87.78s
progress: 482/512 batches, total time 87.96s
progress: 483/512 batches, total time 88.14s
progress: 484/512 batches, total time 88.32s
progress: 485/512 batches, total time 88.49s
progress: 486/512 batches, total time 88.67s
progress: 487/512 batches, total time 88.85s
progress: 488/512 batches, total time 89.02s
progress: 489/512 batches, total time 89.20s
progress: 490/512 batches, total time 89.38s
progress: 491/512 batches, total time 89.55s
progress: 492/512 batches, total time 89.73s
progress: 493/512 batches, total time 89.91s
progress: 494/512 batches, total time 90.09s
progress: 495/512 batches, total time 90.26s
progress: 496/512 batches, total time 90.44s
progress: 497/512 batches, total time 90.62s
progress: 498/512 batches, total time 90.80s
progress: 499/512 batches, total time 90.97s
progress: 500/512 batches, total time 91.15s
progress: 501/512 batches, total time 91.33s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523058415 | GPU-95b9c7db-ab6e-b780-68e4-f0018a965b67 ||       54C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 502/512 batches, total time 91.60s
progress: 503/512 batches, total time 91.77s
progress: 504/512 batches, total time 91.95s
progress: 505/512 batches, total time 92.13s
progress: 506/512 batches, total time 92.31s
progress: 507/512 batches, total time 92.49s
progress: 508/512 batches, total time 92.67s
progress: 509/512 batches, total time 92.84s
progress: 510/512 batches, total time 93.02s
progress: 511/512 batches, total time 93.20s
progress: 512/512 batches, total time 93.38s
Prediction time: 93.58s
Final prediction shapes are:
(3, 512, 512, 512)
Prediction saved as:  outputs/test/chunk_z00_y00_x00.h5
